44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.518911362 1.782449126 22.453409195
C 9.082633972 1.015682101 23.555833817
H 8.047320366 1.271190047 23.754802704
H 7.609259605 -0.897306263 23.729614258
N 7.946590424 -1.329983830 22.953168869
H 9.289106369 0.461278766 24.517494202
H 11.717585564 -1.334175825 23.838563919
C 11.522328377 0.650952995 23.287565231
H 13.892295837 0.426554829 22.543138504
H 11.833760262 -1.276133299 22.169937134
H 9.979082108 2.752709389 22.626075745
H 8.982527733 1.826742291 21.524528503
H 14.091011047 -1.290017128 22.635103226
C 7.725033283 -1.752913952 21.786424637
H 7.234433174 -1.807437181 17.999494553
C 7.149743080 -0.818192422 18.423254013
H 5.063211918 -0.674402297 18.250978470
H 5.994139194 1.104336023 19.862272263
H 3.707310438 1.775168896 19.619907379
C 6.400772572 -3.333419085 20.339532852
C 6.377111435 -4.496353626 22.584487915
H 6.445116520 -4.985040665 23.508699417
H 6.022584438 -5.300187588 21.286748886
C 7.064379692 -2.121848822 20.540815353
H 5.954764843 0.177719101 16.984851837
N 6.311756134 -4.189814568 21.527284622
H 6.299605370 1.937626600 18.352331161
O 5.890325546 -3.762963295 19.350513458
C 8.584975243 -0.791736126 21.796791077
C 10.079552650 0.509620488 22.749055862
H 11.944546700 1.413062811 22.696527481
H 11.607853889 0.967497706 24.300920486
H 13.879011154 -0.249060467 24.094709396
C 13.591221809 -0.445410758 23.069087982
C 12.097074509 -0.721022904 23.055976868
N 7.239617348 -0.954680502 19.869438171
C 5.691709995 1.199259996 18.843927383
C 4.328122616 1.595805883 18.814144135
H 4.022943974 1.710901618 17.828748703
H 7.971822262 -0.210252568 18.157480240
N 9.921556473 -0.683092475 22.038536072
C 8.190885544 -0.205868855 20.439147949
C 5.903169632 -0.074967079 18.029064178
O 8.886096001 0.642620862 20.014337540
