44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.444692612 1.425765276 22.544528961
H 9.374603271 1.109567165 24.632526398
H 7.812372684 1.069175124 23.881380081
H 7.336500168 -0.136463672 22.261976242
H 8.824662209 -0.382526219 23.759416580
C 8.849891663 0.733012080 23.778154373
C 13.387932777 -0.314289063 23.100839615
C 12.070906639 0.334699810 23.290285110
H 14.119387627 0.486888736 22.978618622
H 11.473023415 -1.639126897 22.772216797
H 10.004262924 2.317247391 22.548135757
C 9.297812462 0.430252612 21.544069290
H 13.568550110 -1.006824136 22.277658463
H 8.506164551 -1.955742598 21.184732437
H 7.234372139 -2.107992172 18.903295517
H 4.601075649 0.334625751 17.451721191
O 5.746557236 -0.930389822 19.671749115
H 4.303504944 2.156011105 17.567508698
H 4.325989723 1.696566343 19.992149353
C 6.248925209 -3.180275440 20.473556519
C 6.208332539 -4.762230396 22.180177689
H 6.550323009 -5.118017197 23.131650925
H 5.603686810 -5.456418991 21.621885300
C 6.857062340 -1.879419088 19.906629562
H 6.561725616 -0.436385661 17.291158676
N 6.613819599 -3.615166903 21.716318130
O 6.270672798 1.533604145 17.494808197
O 5.498209476 -3.781462431 19.746583939
C 7.845560551 -0.095730722 21.290954590
C 11.275887489 -0.651311398 22.383644104
H 10.837732315 -0.006790488 24.712053299
O 11.677534103 0.419551253 24.640459061
H 12.144106865 1.358671904 22.988397598
H 13.631561279 -0.825570524 23.964035034
H 11.726521492 -0.522397101 21.406856537
O 7.127625465 0.718094528 20.372007370
C 6.118915081 0.357458621 19.540376663
C 4.971252441 1.202374220 19.326543808
C 4.931550503 1.305134535 17.887990952
H 7.854705334 0.377817780 18.202323914
O 9.875992775 -0.749172211 22.108421326
N 7.831750870 -1.390208840 20.741378784
C 6.807603359 0.395834833 17.963512421
H 9.739542007 0.696455896 20.572029114
