44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.414545059 2.047177076 23.056905746
C 9.956875801 1.075175047 23.677852631
H 8.369449615 2.075764656 23.130126953
H 7.629018784 -0.025082361 22.649053574
C 9.475945473 -1.001983404 22.871076584
H 9.256703377 -1.223850250 23.901344299
H 11.904641151 -1.765696168 23.383098602
N 11.780866623 0.105910741 22.635839462
H 13.702795029 0.887142360 22.594726562
H 11.597738266 -1.763721704 21.656593323
H 9.936367989 2.840629101 22.535438538
H 9.595434189 1.106610060 20.881183624
H 13.189215660 -1.400405884 22.211811066
N 8.342096329 -0.743083775 20.704395294
H 7.179133892 -0.838788331 18.729991913
H 6.157053947 -0.290878117 16.875061035
C 5.301816463 0.252397925 19.390247345
H 4.682216644 -0.518507302 19.024711609
H 3.782018900 1.707484961 18.855865479
C 6.784061432 -3.582602739 20.837291718
C 6.023327827 -5.298113823 22.537567139
H 6.186358452 -5.405783176 23.462179184
H 6.148754597 -5.733644962 21.811647415
C 7.249110222 -2.601951599 21.039361954
C 6.387356758 0.589059055 17.418066025
N 7.276122570 -3.562682390 22.010955811
C 4.851159573 1.546394825 18.713361740
O 6.139823914 -4.204501629 19.895574570
C 8.486815453 -0.230606034 22.021234512
C 10.630449295 -0.053153854 22.965864182
H 10.096265793 0.903418124 24.724082947
H 12.497868538 1.628143430 23.717868805
H 13.278486252 0.139428511 24.104351044
C 12.899497986 0.730987668 23.299430847
C 12.092282295 -1.251972079 22.456230164
H 7.325367928 0.812152147 19.368999481
H 5.272446632 0.330385298 20.457616806
H 5.321560383 2.369280100 19.172052383
O 5.239485264 1.425062299 17.415904999
C 6.725847721 0.134589031 18.805206299
H 9.581974030 -1.941963792 22.369932175
N 7.236945152 -1.320261478 20.600595474
H 7.148880482 1.161296248 16.952676773
N 8.958681107 0.405643106 20.881349564
