44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.696404457 1.674592257 22.881929398
H 9.587784767 1.143731356 24.290933609
O 8.028145790 0.280261159 23.435850143
H 7.072646618 -1.338074684 23.568246841
C 7.959084988 -0.872698128 23.241769791
H 10.327600479 -1.399874926 23.718513489
C 11.251564026 0.319398344 23.040254593
C 12.764801979 0.374538720 22.786472321
H 13.382322311 -0.122181535 24.476514816
H 11.836922646 -1.827492952 22.946739197
O 10.723090172 2.746665001 22.377204895
O 8.733831406 1.795612693 21.439357758
H 13.148690224 -0.576445818 22.371932983
C 8.775259972 -1.126137376 20.453899384
H 7.495376587 -1.435136437 18.030721664
C 7.092055798 -0.488182127 18.375789642
H 4.285213470 -0.842108667 19.454753876
C 4.794767857 1.185782194 19.360612869
H 3.835192919 1.634440780 19.520471573
C 6.358726501 -3.088839531 20.658277512
C 6.219478607 -4.706089020 22.299787521
H 6.427749157 -5.125138760 23.244417191
H 5.711535931 -5.352726936 21.616964340
N 8.146794319 -2.085528374 20.240627289
O 6.279688358 0.104745090 17.391820908
N 6.584054947 -3.511895418 21.959358215
H 6.754307270 2.056638241 17.295173645
O 5.835990906 -3.677305222 19.768115997
C 9.084604263 0.095694780 20.756063461
H 10.533474922 -1.316552520 21.951488495
N 10.499701500 0.931039095 23.956132889
H 12.663043022 1.388840556 24.489557266
N 13.292115211 0.750930548 24.046306610
H 13.021839142 1.046486974 22.011444092
C 10.996000290 -1.189921379 22.894830704
C 6.327449799 -0.774875343 19.576824188
C 5.095394135 -0.180063814 19.564825058
O 5.717241287 1.916395426 18.994739532
H 5.036316872 1.625198245 17.117399216
H 7.883509159 0.212794706 18.594018936
H 8.636322975 -1.512360692 22.735765457
N 6.900722027 -1.727437615 20.397794724
C 5.954223156 1.427166224 17.650516510
N 9.341823578 1.081011295 20.820499420
