44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.055686951 1.435049772 22.862352371
H 9.807144165 1.883694649 23.830823898
H 8.039404869 0.984492064 22.769271851
H 7.028744221 -0.743881643 22.757995605
C 9.164289474 -0.734231234 22.503019333
H 9.581553459 -0.330935299 24.618520737
C 10.137743950 -0.710338116 23.778568268
H 12.445438385 1.851940274 23.637071609
O 13.613353729 0.324934661 23.196866989
H 11.519684792 -1.761663556 21.986351013
H 10.521286011 2.182638168 22.204111099
N 8.929122925 0.843005180 22.295591354
H 14.003763199 -1.110556006 21.787693024
C 7.098449707 -1.914674163 20.882287979
H 8.025416374 -0.683990359 17.916872025
C 7.462335587 0.157816067 18.325113297
N 5.396070004 0.405910909 18.952913284
H 4.033269405 1.779542208 18.248487473
H 4.141003609 1.884693146 19.964330673
C 6.579815865 -3.385061264 20.664827347
C 6.290753365 -4.539824486 22.947734833
N 6.330496311 -4.927325726 23.985076904
O 6.143554688 -5.507109165 21.615671158
N 7.340990543 -1.440937996 19.774860382
H 5.853377819 -0.377461106 17.050968170
N 6.401464939 -4.229519367 21.721418381
H 5.511989117 2.461043358 18.943040848
O 6.283206940 -3.754457474 19.596273422
C 9.200729370 -0.270588189 21.285587311
H 10.444677353 -1.731038690 23.932802200
C 11.140612602 0.151160821 23.224102020
H 12.399287224 0.590411425 24.872657776
C 12.418173790 0.795802236 23.809101105
C 13.246621132 -0.616079926 22.366273880
C 11.963056564 -0.887089789 22.363348007
N 6.979656696 -0.227700248 19.600982666
C 4.739150047 1.697917819 19.078769684
H 4.880218983 -0.234221727 19.458713531
H 6.018301010 1.328214765 17.179430008
C 6.153016090 0.409382701 17.735744476
N 9.393516541 -1.644177318 21.678598404
N 6.874207497 -1.227468371 21.906459808
H 8.052151680 1.062813997 18.329280853
O 9.450077057 0.274765700 20.164758682
