44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.592263222 1.791593552 22.288146973
C 9.135277748 0.692115664 23.316644669
H 8.444503784 1.203191161 23.966762543
H 7.270460129 -0.377961069 23.090925217
C 8.314575195 -0.607851446 22.942560196
H 10.265176773 -0.230349839 24.806758881
H 11.451391220 -1.617902994 23.554935455
C 11.939090729 0.401939064 23.500204086
H 13.906280518 0.751511216 22.617746353
C 11.126358986 -1.646207094 22.141736984
O 10.111763000 2.814832926 22.564418793
O 9.350638390 1.495975614 21.042673111
H 13.483218193 -0.893177152 22.328794479
C 7.802746296 -2.507126093 21.695774078
H 6.595946789 -2.661828041 18.743675232
O 6.244590282 -0.398828208 18.457273483
C 5.567201614 0.095994331 19.574863434
H 5.516324997 2.140835285 19.670112610
H 3.909288883 2.158784151 19.063068390
C 5.959010601 -3.859197140 20.366168976
C 6.291116238 -4.429584503 21.547407150
H 7.294089794 -4.282309532 23.167667389
H 5.943592548 -5.427541733 21.755647659
N 7.506720543 -2.261435509 20.497108459
H 7.147218704 0.550768316 16.934432983
N 7.117237091 -3.726732969 22.280397415
C 6.274660110 0.692994356 17.579357147
C 6.591852188 -2.974462271 19.781108856
N 9.176153183 -1.022899985 20.877422333
H 11.041260719 -0.238337025 21.775644302
C 10.393135071 0.210572824 23.879995346
H 12.097975731 1.318398118 23.922300339
H 13.860288620 -0.360569984 23.958452225
C 13.404293060 -0.072179556 23.050523758
C 11.269460678 -0.810664535 22.748607635
H 6.135955811 -0.130666882 20.463518143
C 4.782675266 1.500073910 19.230091095
O 4.262534618 0.349791706 19.675601959
C 5.476511478 1.599829197 17.634403229
H 7.998732567 0.032149982 19.070316315
N 8.636974335 -1.794968843 22.591798782
N 8.149433136 -0.303456306 20.056194305
H 5.319051266 2.227273703 16.921720505
C 8.935835838 0.122510076 20.671764374
