44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.726061821 1.651618004 21.803861618
H 8.854216576 1.677727103 24.297134399
C 8.668198586 0.723187149 23.895408630
H 7.666094303 0.619647443 23.570722580
C 8.793468475 -1.513785481 22.175151825
H 8.874746323 -0.018201761 24.621591568
C 10.910340309 -0.265439421 22.994588852
C 12.084421158 0.304637760 23.018056870
H 14.163269043 0.417767763 22.583768845
H 11.699657440 -1.142231345 21.231685638
H 10.314186096 2.481469870 22.220302582
H 8.797538757 2.038336277 21.506155014
H 13.583710670 -1.187308669 22.562005997
C 7.262665272 -1.970463157 20.616140366
H 7.680852890 -1.364539146 18.106338501
C 6.610868454 0.397370666 17.723674774
H 4.905259132 -0.805893362 19.691877365
C 5.181759357 1.234514236 19.644073486
H 4.269671917 1.625607491 19.990182877
C 6.698193550 -3.248906612 21.033075333
C 6.579679966 -4.576683044 22.556575775
C 6.074278355 -5.488710880 22.492790222
H 5.524056435 -6.117843628 22.074228287
N 6.753318310 -1.430012226 19.665693283
H 6.182499886 -0.035250224 16.850843430
N 7.130639076 -3.555126429 22.226118088
H 4.770482063 1.412377834 17.606779099
O 5.914946079 -3.813231468 20.333614349
C 8.835011482 -0.470590919 21.955112457
H 10.727750778 -1.067773581 23.699220657
C 9.621218681 0.563215852 22.783710480
H 12.065166473 1.238398552 23.606628418
H 13.754112244 -0.367793798 24.071620941
C 13.524145126 -0.251706392 23.060997009
C 11.628894806 -0.399981976 21.878610611
C 5.867800236 -0.446247131 19.859285355
O 5.983377457 0.754891872 20.519588470
C 5.593266487 1.444065213 18.247835159
H 6.053932190 2.388530493 18.142541885
C 7.010219097 -0.715768993 18.595701218
H 9.243374825 -2.324133635 22.737501144
N 7.926411629 -1.138607621 21.278163910
H 7.441644192 0.959589183 17.396900177
H 10.141457558 1.298177123 20.878868103
