44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.937395096 1.891309023 22.709754944
O 8.672050476 1.950449586 23.231004715
H 8.292506218 1.184811115 23.642208099
H 7.860520840 -1.561919451 23.950023651
C 8.922620773 -0.840127110 22.519641876
C 10.286396027 -0.459180862 22.896751404
H 11.050956726 -2.375035524 22.817995071
C 12.158673286 0.936609745 23.644300461
H 14.029607773 0.429942399 22.790750504
C 11.297528267 -1.359464407 22.620460510
H 10.465802193 2.832206964 22.871913910
H 9.896029472 1.677719593 21.641450882
H 13.159716606 -1.477723837 21.600061417
C 7.857690334 -1.356126547 20.840251923
H 7.257568359 -1.360501885 18.057832718
C 6.710992336 -0.490801841 18.175117493
O 5.180470943 -0.868930578 19.998193741
C 4.882775307 0.550421119 19.472393036
H 3.998775005 2.335939884 18.527246475
C 6.482182026 -3.218022585 20.482128143
C 6.280846119 -4.900402069 22.108472824
H 6.408351898 -5.296609402 23.092319489
H 5.902026653 -5.597930908 21.397838593
N 7.434339046 -2.364348173 20.012090683
H 5.674442768 2.272429705 16.696537018
N 6.637777805 -3.711370945 21.778139114
C 6.613311768 0.563599825 17.344079971
O 5.586772442 -3.604604006 19.764997482
C 8.463644981 -0.058112837 20.860473633
C 10.698824883 0.752066851 23.508678436
H 10.347330093 0.785771787 24.537845612
H 12.472518921 1.733245611 24.256422043
H 13.473033905 -0.541555166 24.111780167
C 13.141534805 -0.027440706 23.230644226
C 12.560270309 -1.027110815 22.337671280
H 7.680812359 0.690411329 20.749341965
H 4.301221371 0.859723985 20.305522919
C 4.757041931 1.634840369 18.450262070
C 5.652390957 1.547913194 17.458930969
C 5.830784798 -0.318524599 19.181497574
N 8.413223267 -1.677964211 23.093965530
N 7.662674427 -1.442516088 22.007213593
H 7.303699493 0.612407088 16.559629440
H 9.395729065 0.209403113 20.470895767
