44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.588451385 1.773795128 22.015394211
O 9.013181686 1.574222207 24.353412628
O 7.826000214 0.739886880 23.419101715
H 7.499715805 -0.136475578 23.386167526
C 9.462510109 -1.320150852 22.654415131
C 9.160046577 0.864058912 23.405378342
C 10.153130531 -0.160602167 23.327051163
C 12.144768715 -0.882875800 22.753707886
C 13.648162842 0.225859940 23.282129288
O 11.583183289 -2.141428232 22.104845047
H 9.721496582 2.759043932 22.479900360
O 10.299598694 1.291352034 21.243888855
H 13.516246796 -1.618301749 21.499929428
C 8.649359703 -1.568671107 21.862270355
H 6.799403667 -0.736339986 17.723787308
H 7.748395443 0.173094392 19.555107117
H 5.162372112 -0.981073141 19.336893082
C 4.834314346 1.223030567 19.291511536
H 3.967600822 1.539817095 19.955755234
C 6.135079861 -3.643373489 20.759340286
C 6.077927589 -4.802104950 22.255058289
H 6.254689693 -5.152135372 23.255786896
H 5.672264576 -5.557796478 21.670795441
N 6.897783279 -1.505486012 20.399265289
H 6.772258282 0.398983061 16.458204269
N 6.406590939 -3.624832869 21.954017639
O 5.706807613 2.308565140 17.449010849
O 5.885480881 -3.577682734 19.658622742
C 7.798954010 -1.334658861 21.235902786
C 11.380531311 0.124509260 23.660970688
H 11.016011238 0.736203671 24.514892578
H 13.009178162 1.314503193 24.614768982
C 12.774126053 0.586778939 23.854808807
H 14.538281441 0.021200908 22.850332260
C 12.523388863 -1.534330249 22.039791107
N 5.802079201 -0.728637815 19.999950409
H 5.573630333 1.390594482 20.075096130
H 4.134511471 0.644960165 18.697689056
C 5.812474728 1.363599539 18.026090622
H 7.773467064 0.677224636 17.811925888
N 9.582414627 -2.456334352 22.430469513
C 6.990842342 -0.464362949 19.845655441
C 6.844472885 0.329527915 17.511453629
H 8.951676369 1.381739855 21.124179840
