44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.851414680 1.660492063 22.019151688
C 9.462343216 0.482918739 23.668140411
H 7.416558266 0.575478613 23.922826767
H 7.937597752 -1.008980989 23.454540253
C 8.108559608 0.038175922 23.257049561
H 9.783071518 0.049277548 24.573743820
O 11.622226715 -1.181697726 23.314130783
C 11.597425461 1.628567815 23.035543442
H 13.686315536 1.099557877 23.462259293
H 11.005100250 -2.026566744 21.603029251
H 11.772016525 2.623897791 22.654754639
H 7.925015450 1.297150493 21.706293106
H 13.542181015 -1.082626343 22.495479584
O 8.372914314 -1.723076701 20.851942062
H 7.507827282 -2.155448198 19.100883484
H 6.782144547 -1.071352482 17.716218948
C 5.894358635 0.285487652 19.931518555
C 5.160117626 1.113928318 18.938556671
H 3.426410437 2.169979095 19.502737045
C 6.598257065 -3.332613230 20.549423218
C 6.286589146 -4.835198879 22.278087616
H 6.391186237 -5.030583858 23.353511810
O 5.962302685 -5.684560776 21.600723267
N 7.479444981 -2.365601540 20.091535568
N 7.027311802 -0.109754905 17.531715393
N 6.619047642 -3.574099541 21.878181458
O 5.444237232 2.594442606 17.183263779
O 5.883341312 -3.882227898 19.748353958
C 8.334693909 -0.274581909 20.816040039
C 10.703009605 -1.579404235 22.518844604
C 10.296606064 1.246376991 22.933328629
H 12.459865570 0.468486041 24.542337418
C 12.672624588 0.731691062 23.506687164
C 12.632985115 -0.508966506 22.593435287
H 12.294859886 -0.234830827 21.590213776
C 7.181886196 0.077689618 19.733465195
H 5.362939358 0.042394970 20.788711548
C 4.182983875 1.672518253 19.187482834
C 5.601439953 1.535821319 17.597604752
O 7.749551296 0.338807493 18.579366684
H 9.672528267 -1.586764693 22.733514786
N 7.650551796 0.284970075 21.881267548
N 6.279005051 0.588399291 16.892274857
O 9.472024918 0.157325596 20.486541748
