44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.265172958 1.528682470 22.706035614
H 8.466459274 2.197302580 22.938188553
H 8.665983200 0.815637171 24.621177673
H 7.790672779 -1.144623756 23.876201630
C 8.763392448 -0.927127898 23.394212723
C 9.072181702 0.460375190 23.702808380
C 11.363102913 -0.615761518 22.897865295
C 13.020998955 0.712388158 23.676225662
H 14.642110825 -0.154829025 22.614522934
O 11.089044571 -1.456691980 22.236101151
H 10.173249245 2.125758648 22.668689728
O 9.376353264 1.577146769 20.337400436
H 13.012052536 -1.816593289 21.687629700
C 7.930562496 -2.179203987 21.154830933
H 7.372018814 -1.476205707 18.176488876
C 6.987760067 -0.495043993 18.179481506
H 4.461740017 -0.076149724 18.658079147
C 4.877840996 0.922259808 18.723928452
H 4.097604275 1.661564827 18.839200974
C 7.147867680 -3.137725592 20.816205978
C 6.235492229 -4.999858379 22.316602707
O 6.583473682 -4.698796272 23.476078033
O 5.799606323 -6.118610382 22.045568466
N 7.638224125 -2.376504183 19.935880661
O 6.634850979 0.157534197 17.130422592
N 6.432795048 -4.190824509 21.309616089
H 6.235777855 2.120578766 17.591062546
H 5.940998554 -4.335598469 20.241426468
C 8.301254272 -0.219278738 21.286857605
H 9.587535858 -1.504304767 23.768676758
H 11.085755348 0.935530782 24.498573303
C 11.739149094 0.506993294 23.846450806
H 13.544015884 1.466376185 24.191389084
C 13.620158195 -0.131478071 22.821407318
C 12.520388603 -1.096932888 22.261253357
C 6.989049911 0.305048317 19.481306076
N 5.783231258 0.914495826 19.825029373
H 5.505171776 1.364033580 20.615036011
H 5.060877800 1.266452432 16.628234863
H 7.742720604 1.025851727 19.148065567
N 8.604329109 -1.235563278 22.038110733
N 7.151686192 -0.331443608 20.686119080
C 5.710352421 1.181817532 17.462612152
C 9.069797516 0.988218248 21.293672562
