44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.578903198 1.596748114 22.379383087
N 9.284734726 1.190770388 23.605611801
H 8.376720428 1.285824299 24.009801865
N 7.300490856 -0.275356591 22.715869904
H 8.115732193 -0.680193543 23.145164490
H 9.866116524 -0.323565245 24.844322205
C 11.310179710 -0.483435065 23.349353790
H 11.020778656 1.127422690 24.595413208
H 14.494442940 0.290921271 22.531467438
H 11.370856285 -1.324046373 21.380170822
O 9.897789955 2.695602417 22.045209885
O 7.886940479 1.700980902 20.538610458
H 13.478690147 -1.049012423 21.834026337
C 7.537444592 -2.351181746 19.914598465
C 7.135619640 -1.524111986 19.104871750
C 6.355725765 -0.400547057 18.728378296
H 5.451559544 -0.828491747 18.325763702
C 4.991788864 1.643103242 18.826961517
H 4.217428684 2.165338039 19.385919571
C 6.568646431 -3.444938421 20.353761673
C 6.235382557 -5.030061245 22.111301422
O 6.517976761 -5.304376602 23.272037506
O 5.635656834 -5.807171822 21.380508423
H 8.533171654 -2.467687368 20.258216858
H 6.812992573 0.726067603 17.084211349
N 6.709409237 -3.800327539 21.629940033
H 5.690541744 2.349305630 18.365182877
O 5.765468121 -3.855506420 19.541364670
H 9.437834740 0.559629738 20.541774750
H 11.273491859 -1.493880630 23.681131363
C 10.372508049 0.375368148 24.174264908
H 12.926331520 0.556075931 24.342773438
C 12.687666893 -0.001502059 23.470197678
C 13.588418007 -0.273293555 22.557256699
C 10.665430069 -0.697347164 21.930931091
C 7.041388512 0.805442929 20.598377228
H 5.061071396 0.268193424 20.426626205
C 5.764945984 0.691567838 19.727535248
H 4.526725769 1.121292949 17.993547440
H 8.086831093 0.425277472 18.390151978
N 9.331215858 -1.029253483 21.906055450
N 7.226037025 -0.228442609 21.404750824
N 7.250547886 0.389975101 17.858100891
C 9.711236000 0.223719329 21.543834686
