44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.652423859 1.707423449 22.476806641
C 9.085648537 0.678417802 23.497875214
H 8.389236450 1.185681105 24.097879410
H 7.466129780 -0.773075521 23.546621323
C 8.328337669 -0.676875889 22.934600830
N 10.178337097 0.096470207 24.146438599
H 10.450052261 -1.531482816 21.805490494
C 12.175328255 0.120723650 23.508035660
C 13.538953781 0.275943726 23.273582458
C 12.377393723 -1.692816734 21.812789917
O 10.302703857 2.649792671 22.633201599
C 9.243210793 1.172064424 21.150190353
H 13.403372765 -2.004774094 21.397369385
C 7.311857700 -2.441977501 20.880239487
H 6.989455223 -1.595819831 18.245855331
C 6.371108532 -0.793834388 18.596561432
H 5.332688808 -0.989698231 18.439693451
C 4.863690376 1.553575277 19.168071747
H 3.987063885 2.172727585 19.030056000
C 6.606671333 -3.533577442 20.748764038
H 5.382811069 -4.108413696 22.368322372
H 6.970616817 -4.587579727 22.763542175
H 6.092950344 -5.463944912 21.556804657
N 7.377298832 -1.296504021 20.672832489
H 7.001002789 0.381290376 16.887762070
C 6.271968365 -4.467825413 21.952062607
N 5.556302071 1.361624241 17.929258347
O 6.203857899 -3.672606230 19.644851685
C 8.641921043 0.324107111 20.873947144
C 11.121667862 -0.377389669 23.299543381
H 10.605054855 0.642448843 24.826160431
H 12.917732239 1.399243236 25.049545288
C 13.009576797 0.772833705 24.154304504
H 14.344205856 0.017241338 22.681838989
C 11.346438408 -1.222212791 22.249448776
O 6.461155891 -0.577675343 19.989870071
H 4.572502136 0.641603827 19.656913757
H 5.544729233 2.027035952 19.817157745
H 5.176615238 1.674017310 17.107538223
H 7.510786057 0.919420660 18.467992783
H 9.012032509 -1.478014231 23.065164566
N 7.939692497 -0.608241618 21.608062744
C 6.698663235 0.518203676 17.900320053
O 9.279617310 1.117347479 19.891363144
