44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.083090782 1.545612335 22.512292862
H 9.900666237 0.742531776 24.284877777
H 8.119524002 1.739335179 22.981309891
H 7.842812061 -0.508156657 23.829811096
C 8.768644333 -0.834049940 23.344726562
H 9.311212540 -1.549635649 23.932294846
H 11.560240746 -1.599406600 23.483690262
C 12.752167702 0.205214620 23.926591873
H 13.316410065 0.908030629 23.324283600
C 11.971739769 -0.725819111 22.985748291
H 9.695475578 2.449908733 22.431226730
O 9.032525063 1.678223968 20.165513992
O 12.883141518 -1.104630470 21.955072403
C 7.586375713 -2.444520950 21.667087555
H 7.767472267 -2.087041855 18.572830200
H 5.863026619 -0.711957812 18.521760941
N 5.051793575 -0.297453195 18.932645798
C 4.813829422 1.099944711 18.723073959
H 3.954188824 1.764964581 18.902679443
C 6.874221802 -2.785716295 20.283655167
C 6.642755508 -4.387290955 22.369852066
H 6.594162941 -6.048696995 23.341691971
C 6.433879852 -5.418454647 22.680616379
N 7.537341118 -1.911637783 19.535226822
H 6.729422092 0.307654202 16.659898758
N 7.250050068 -3.346837282 22.451272964
H 7.024273396 2.053119659 16.958040237
O 6.041376591 -3.573838472 19.960056305
C 8.370281219 -0.374496728 21.094881058
N 10.818532944 -0.028476948 22.458694458
C 9.781376839 0.407185286 23.261693954
H 12.085680008 0.726517200 24.589332581
H 13.457830429 -0.358271062 24.514791489
H 13.747204781 -0.823851526 22.260486603
H 11.236948967 0.364332289 21.641853333
H 6.447408676 0.723289788 20.207345963
C 5.403789520 0.584237278 19.905849457
H 4.769014359 0.738522172 20.782413483
O 5.361395836 1.473563910 17.540296555
H 7.372821331 0.849803030 18.211555481
N 8.395434380 -1.331499338 22.090900421
N 7.841326237 -0.713095486 20.016315460
C 6.710817814 1.115098000 17.383205414
C 8.891180038 1.002643347 21.127281189
