44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.953006744 1.908188939 22.303148270
C 10.106887817 0.723413885 23.317661285
H 7.803458691 0.821867764 23.298902512
H 7.489338875 0.058489352 23.290218353
H 9.003547668 -1.292920589 23.501132965
C 9.734699249 -0.541710377 23.284832001
H 12.043972969 -0.396344632 24.424747467
H 12.531569481 1.343480945 23.481067657
C 13.155635834 -0.435307622 22.823467255
H 11.813891411 -1.771592379 21.848815918
O 10.437203407 2.929443359 22.189231873
O 9.006717682 1.387941837 21.311597824
H 13.995782852 -0.902946591 22.455598831
H 8.434102058 -1.918579698 21.326393127
H 7.300246716 -1.439388275 18.666391373
H 5.631100178 -1.233491182 18.919454575
C 6.735271931 0.191079542 19.824016571
C 4.743885994 1.199063063 19.340360641
H 4.023321629 2.003257275 19.474794388
C 6.687691212 -3.340892076 20.500444412
C 6.157271385 -4.705769062 22.257898331
H 6.067197323 -5.031819344 23.284559250
H 5.959378242 -5.479804516 21.527673721
N 7.525214672 -3.046788454 19.843643188
H 6.890253544 0.346863419 17.302473068
N 6.552202225 -3.536993265 21.998580933
C 5.376261711 1.297545433 17.932350159
O 5.962217808 -3.570044994 19.645139694
C 8.885219574 0.148768947 21.119873047
N 10.790564537 -0.401852846 22.832500458
H 10.315078735 1.159229636 24.282510757
H 13.058620453 0.776460230 24.911304474
C 12.735211372 0.365758896 23.969928741
H 12.052842140 -0.131920859 21.192754745
C 11.950666428 -0.737423718 22.058876038
C 6.594998837 -0.913653791 19.402702332
H 4.250924110 0.274411380 19.685529709
O 5.780546188 1.319846630 20.150117874
H 5.365855694 2.274423838 17.571573257
H 7.533319473 0.786671579 19.319828033
N 8.149619102 -0.976041257 21.405220032
N 6.866661549 -0.854772031 20.816770554
N 5.875313759 0.378961921 17.272739410
O 9.766097069 0.479786128 20.437913895
