44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.417189598 1.742602110 22.345111847
C 8.690057755 0.964802623 23.426830292
H 8.506912231 1.576066971 24.262914658
H 7.730276585 0.512689710 23.176309586
C 8.373468399 -1.709794641 22.430171967
C 9.627869606 -0.153559625 23.604560852
H 11.483446121 -1.780961990 23.260156631
C 12.015939713 0.549014091 24.184471130
C 13.071052551 0.201730445 23.397598267
N 11.735329628 -1.581933975 22.274629593
O 10.198164940 2.645112753 22.364368439
O 8.850414276 1.662579656 20.165559769
H 13.814080238 -1.508299232 22.440784454
C 7.574470997 -1.870263815 21.368673325
H 6.904638767 -1.924738526 18.529392242
H 5.748845100 -0.372836977 17.478397369
H 4.682578087 -0.064746015 19.738521576
C 5.466784000 0.679681778 19.725984573
H 4.238599300 2.363000393 19.263341904
C 6.746964931 -3.119187355 20.975864410
C 6.237530708 -4.998077869 22.353458405
H 6.389303207 -5.419058800 23.326265335
H 5.812331676 -5.661065578 21.638847351
H 8.303487778 -1.002822876 18.768405914
N 6.741178036 -0.225202262 17.388668060
N 6.635637760 -3.789662123 22.126951218
H 5.782442570 2.337200165 18.364902496
O 6.301787853 -3.427096844 19.893451691
C 8.498096466 -0.034197103 21.085128784
H 10.927581787 -0.969624996 22.088472366
C 10.795055389 0.120334320 24.027263641
H 12.164114952 1.201658249 24.992506027
H 14.008951187 0.632464528 23.578760147
H 13.112447739 -0.305701971 21.409313202
C 12.977293968 -0.819481313 22.350000381
C 6.702392578 -0.220234260 19.777521133
H 5.597574234 1.258705974 20.612123489
C 4.946044445 1.756877661 18.732185364
H 4.480462074 1.341824293 17.857618332
C 7.232244015 -0.876659691 18.620193481
N 9.258204460 -1.374843121 23.101057053
N 7.454922676 -0.683156729 20.773759842
H 6.880125523 0.771234095 17.378692627
N 8.976573944 1.090526581 21.145547867
