44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.065123558 1.485843539 23.178607941
C 8.748668671 0.838554323 22.912014008
H 7.911749363 1.247539043 23.453598022
H 7.013076305 -0.432603538 22.317834854
C 8.987028122 -0.612915874 23.375572205
O 8.954411507 -0.980586767 24.499153137
C 11.154381752 0.439788193 23.124351501
C 12.353642464 0.757797360 23.718482971
H 14.427635193 0.358031392 23.691843033
H 11.961588860 -2.348440886 21.545476913
H 10.254651070 2.357354164 22.543188095
H 8.191471100 1.721503854 21.062894821
H 14.170296669 -1.493256330 22.097225189
H 9.155503273 -1.601281166 21.540683746
H 7.171940804 -1.429818869 17.762407303
H 8.036593437 0.024946593 18.127035141
H 4.355083942 -0.092689648 19.759502411
H 5.346980095 1.278889537 20.259218216
H 3.906879902 1.994269490 18.604444504
C 6.409027100 -3.269259691 20.429615021
C 6.275211334 -4.267366409 21.638288498
H 6.913603306 -4.696029186 23.342010498
O 5.618450165 -5.290194511 21.492267609
N 7.108126640 -2.230339289 20.365846634
H 6.634130001 0.146335900 17.110778809
N 6.981492519 -3.868237734 22.656728745
H 5.538597107 2.028089285 17.906242371
H 5.897111416 -3.658539295 19.561189651
C 8.404020309 0.716234028 21.403026581
C 10.952478409 -0.757752120 22.510187149
H 10.114636421 1.787977815 24.211526871
H 12.399591446 1.498899221 24.477264404
C 13.476946831 0.072078325 23.335300446
C 13.312993050 -0.984963179 22.475219727
C 12.079658508 -1.442683339 22.107452393
C 6.893187046 -0.865428030 20.299564362
C 5.165228844 0.576893866 19.466737747
C 4.738088608 1.396988392 18.279083252
H 4.475658417 0.740953743 17.472709656
C 6.364472389 -0.231714502 19.220403671
N 9.622194290 -1.240625024 22.354310989
N 7.260025024 -0.164128974 21.384067535
C 7.061771870 -0.360974818 17.963983536
H 9.229460716 0.365758210 20.767383575
