44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.163088799 1.680621743 22.856889725
H 7.967164040 1.391166091 24.482759476
C 8.170281410 0.958280802 23.533655167
H 7.358953953 0.373674542 23.153818130
H 9.038114548 -1.557608604 23.076328278
C 9.568799973 0.478842407 23.372489929
C 12.024952888 -0.321828514 23.114490509
C 11.676190376 0.518969774 24.104446411
H 13.735130310 0.700678885 22.499309540
H 11.266846657 -2.219172716 22.686014175
O 9.583133698 2.740308285 22.391130447
O 9.303179741 1.460440993 20.459653854
H 13.655369759 -0.953610837 21.941724777
C 7.908999920 -1.184081197 20.860204697
C 7.442610741 -1.269229412 19.310501099
H 8.434637070 -0.094896331 18.000513077
H 4.836093903 -0.526866496 18.882774353
C 4.525399685 1.579546213 19.053197861
H 3.983724833 2.193650484 19.727209091
C 6.531211376 -3.317794561 20.342247009
H 5.404642105 -5.181013107 21.669195175
H 6.781859875 -5.393688679 22.835813522
C 6.331348419 -4.865617752 22.034124374
N 7.286415577 -2.256631613 19.926649094
H 6.166450977 0.145595387 16.945739746
N 6.900735378 -3.791526556 21.582021713
H 6.632667542 1.555671930 17.802112579
O 5.705845356 -3.734580278 19.593738556
N 9.085800171 -0.624619663 21.256286621
C 11.088167191 -1.185815811 22.398780823
N 10.440732002 0.718801737 24.422733307
H 12.410374641 1.034598708 24.699085236
H 14.022106171 -0.553797901 23.626462936
C 13.443047523 -0.292984158 22.757539749
H 11.366003990 -1.148885131 21.360044479
H 6.386542797 0.540405989 20.613157272
O 5.634585857 0.900796711 20.215341568
C 5.277441025 0.463569462 18.972625732
H 4.309484482 1.861536384 18.065999985
C 7.505730152 -0.303851187 18.415481567
C 9.624472618 -0.848682523 22.544275284
H 7.198154449 -1.091096282 21.614479065
C 6.432469845 0.520939827 17.900362015
C 9.483904839 0.414680511 20.703325272
