44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.101478577 1.776011825 22.469842911
C 8.607716560 0.968171239 23.545545578
H 8.027774811 1.409828424 24.294939041
H 7.583585739 -0.769258082 23.043687820
H 8.659225464 -1.000633359 24.369607925
C 8.582474709 -0.500680387 23.426424026
C 11.179157257 0.243295237 23.929409027
H 12.684576988 1.398351073 24.833354950
C 13.482731819 0.111206278 23.375608444
H 11.614924431 -1.951177359 21.521333694
O 9.778768539 2.766848564 22.541639328
O 8.615426064 1.358443737 21.332622528
H 13.956055641 -1.360001683 21.922346115
N 8.416154861 -1.393402576 20.896490097
O 7.596708298 -0.763661981 18.699535370
H 5.966094017 -1.166088223 17.752079010
C 5.503387928 0.852329493 17.987791061
H 5.166825294 1.955587864 19.788572311
H 3.740877867 1.086832047 19.272207260
C 6.768689632 -3.163282871 20.471982956
C 6.153015137 -4.848803043 21.981260300
H 5.922510624 -5.117474079 22.984161377
H 5.962416649 -5.581566334 21.208253860
N 7.782905579 -2.275493860 20.350204468
H 7.487903595 1.159006715 19.256336212
N 6.732274055 -3.720775366 21.719182968
H 4.759692192 0.764430344 17.222923279
O 5.940749645 -3.426279545 19.602260590
C 8.742357254 0.010475469 20.682762146
C 10.843626976 -0.662533104 22.956258774
H 10.473449707 0.650255084 24.595439911
C 12.477444649 0.662684083 24.111642838
H 14.469178200 0.455264121 23.514190674
C 13.188519478 -0.868813217 22.471443176
C 11.873641968 -1.227875113 22.243621826
C 7.444008350 0.155791774 19.695821762
C 5.379067421 0.079440989 20.161863327
C 4.824483395 1.033758163 19.337720871
H 5.959914207 1.800347090 17.765888214
H 7.148695469 -0.008672005 16.988132477
O 9.583733559 -1.123465300 22.649583817
N 6.468565464 -0.140938953 20.629402161
C 6.551132202 -0.255647779 17.869293213
O 9.890946388 0.143061072 20.332075119
