44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.005229950 1.855197072 23.194023132
C 9.978643417 1.443045139 23.030790329
H 8.060215950 0.288972557 23.490076065
H 7.511573315 -1.366768360 23.785650253
C 7.883626461 -0.661061525 23.089899063
C 10.876947403 -0.733801126 23.331079483
N 12.219769478 -0.737784743 23.675247192
H 12.596302032 1.443292856 23.213274002
H 14.392192841 -0.254491985 23.096363068
H 10.791031837 -1.836519241 23.481876373
H 10.638382912 2.315288544 23.020936966
C 9.972924232 0.809747219 21.661865234
H 13.372506142 -1.016861796 22.012437820
C 7.208506107 -2.304366112 21.497230530
H 6.535683155 -1.411869049 18.412895203
C 6.488820553 -0.427492917 18.790935516
C 5.772354126 0.129736245 19.823505402
C 4.605686188 1.663284779 18.314174652
H 4.266512871 2.378195047 19.095232010
C 6.144209862 -4.248461723 21.072278976
C 6.365851402 -4.190564156 22.477554321
O 6.216086388 -5.018756866 23.359436035
H 5.758937836 -5.165345669 20.678464890
N 6.639576435 -3.072206020 20.453571320
C 6.894289494 0.618848681 17.723310471
N 6.927233219 -2.945960760 22.555673599
O 5.034115314 2.087729692 17.012460709
O 6.178047657 -3.172580242 19.405002594
C 7.787628174 -0.902941227 21.707777023
C 10.607655525 -0.562189579 21.866003036
O 10.365617752 0.449589700 23.997894287
H 12.671649933 0.837815821 24.807542801
C 12.708093643 0.513354719 23.768537521
C 13.341580391 -0.461231291 22.966957092
H 11.540925026 -0.642101765 21.339651108
C 6.902798653 -0.157602131 20.115583420
H 4.964181423 0.494690716 20.467264175
H 3.963431835 0.833051145 18.466478348
C 5.661391258 1.527035594 17.749980927
H 7.845173836 0.893242776 18.084304810
H 9.911024094 -1.273322940 21.504281998
N 7.939454556 -0.064152807 20.828002930
H 6.920494080 0.305836260 16.725984573
O 9.626509666 1.255376816 20.653242111
