44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.445413589 1.722888231 22.256084442
O 9.089239120 1.299172163 24.327825546
H 8.462534904 1.313793540 23.592657089
N 7.703670979 -1.550733209 23.790699005
C 8.828365326 -1.646581650 23.023313522
H 10.106678963 -0.438026160 24.699512482
C 11.067847252 0.869153738 23.342193604
C 12.490523338 0.694363713 23.724128723
C 12.559508324 -0.973027468 22.204681396
O 11.284515381 -1.599914789 22.429679871
O 10.676784515 2.885774612 22.158535004
C 9.594486237 1.036802769 21.258745193
H 13.227297783 -1.733967304 21.826353073
C 9.409868240 -0.447923332 21.357408524
H 7.615438938 -0.990728796 18.814983368
C 6.742218971 -0.269152761 18.824487686
H 4.847712517 -0.236417830 19.870788574
H 5.220181465 2.482943058 19.685150146
H 3.999021292 1.709723592 18.772169113
C 6.409306526 -3.390470982 20.535833359
C 6.366980553 -4.477499485 22.430349350
H 6.562870979 -5.996455193 23.695234299
C 6.376361370 -5.463353634 22.973831177
N 7.072697639 -2.315830469 20.088249207
C 6.131538391 0.843663990 17.140766144
N 6.612998486 -3.472437382 21.888175964
O 5.838397026 2.004183054 17.886339188
O 5.751611233 -4.141122341 19.880355835
N 8.496295929 -0.820964217 20.624866486
C 10.109882355 -1.174424052 22.292022705
C 10.106427193 0.475796402 24.165424347
H 12.549627304 0.774808466 24.796386719
H 13.124486923 1.439652920 23.285238266
O 13.095590591 -0.528073847 23.369394302
H 12.372684479 -0.238416985 21.438468933
O 6.877138138 0.538899422 19.926084518
C 5.628490925 0.398510486 19.542119980
C 5.046564102 1.730225563 18.956747055
H 5.209164619 0.744070530 16.598554611
O 6.376458168 -0.483230382 17.612257004
N 8.177592278 -2.362814426 22.902040482
N 7.363769054 -1.331897616 20.817916870
H 7.023664951 1.066841125 16.600048065
O 9.040962219 1.567095637 20.398620605
