44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.861835480 1.511065841 22.917993546
H 9.104492188 1.677513599 23.676582336
H 7.242132664 0.609535515 23.077806473
C 7.448440552 0.151265129 22.110881805
H 8.357642174 -1.517549276 22.882137299
H 9.784898758 -0.486560911 23.767414093
C 10.584230423 0.137633249 23.416139603
C 12.631159782 0.900829554 24.099775314
O 13.414402962 0.618204415 22.891759872
H 11.297052383 -1.755204320 22.580221176
H 10.538822174 2.371399164 22.904676437
O 9.414898872 1.483365417 21.632369995
H 13.619083405 -1.297543168 22.334995270
C 8.475497246 -0.889534712 21.994483948
C 6.902666569 -0.046471860 17.306409836
C 6.646248341 -0.295855492 18.699703217
H 4.679806232 -0.426056355 19.681638718
H 5.281714916 2.216043234 19.384328842
H 3.800523996 1.699409366 18.658020020
C 6.431598663 -3.225079298 20.683773041
C 6.132020473 -4.956890106 22.292001724
H 6.211186886 -5.255632877 23.320816040
H 5.791883945 -5.717777252 21.619602203
H 7.840529442 -2.110761404 19.292356491
H 7.586628437 -0.519452989 16.668405533
N 6.479321003 -3.760291338 21.920125961
C 4.879402637 1.522231221 18.683107376
O 6.230272770 -3.873453140 19.674545288
C 8.536187172 0.359957218 21.372571945
H 11.205718040 -0.387232512 21.460981369
O 11.298836708 0.492830545 24.469625473
H 12.559121132 1.969595075 24.155862808
H 13.257937431 0.480210751 24.870815277
C 12.954828262 -0.497101367 22.566106796
C 11.491510391 -0.710789680 22.429367065
C 7.232652664 -1.273106456 19.659168243
H 6.445793152 0.337225825 21.410511017
C 5.233086109 0.189947352 19.103445053
C 5.484267235 1.591464996 17.484844208
C 7.773750782 -0.101217784 19.399150848
H 9.249072075 -1.518249035 21.501968384
N 6.554669857 -1.795480609 20.812444687
N 6.333364010 1.006005406 16.910303116
O 8.813675880 0.606457174 20.025484085
