44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.386178017 1.186119795 21.438894272
H 9.673049927 0.908544898 24.083827972
H 7.507407188 0.931493342 23.608806610
H 7.455502510 -0.826755345 23.434503555
C 8.070758820 0.054014169 23.270111084
N 9.293980598 -0.028636137 23.999031067
C 11.312566757 -0.613215923 23.102342606
C 11.936799049 0.328875333 23.964975357
H 14.823503494 0.041442759 22.432422638
H 11.469322205 -1.906432986 21.441316605
H 9.819642067 1.885110497 22.163227081
H 8.957991600 1.789825201 20.664098740
N 13.262777328 -1.063060284 21.894603729
H 8.129049301 -1.683691382 21.362127304
C 7.314166069 -1.940013051 19.399408340
N 6.538722992 0.226425588 17.922605515
H 4.830235958 0.345760256 20.545663834
C 4.994160175 1.785246849 18.851989746
H 3.932494640 1.935922265 18.779123306
C 6.364495277 -3.630899191 20.209312439
C 5.927021980 -4.781717300 22.380809784
H 6.008619308 -5.006042004 23.403646469
H 5.658516407 -5.520311832 21.678310394
N 7.287213802 -2.974524975 19.471288681
H 6.429297447 2.129734278 17.227842331
S 6.422067165 -3.281033039 21.894514084
C 5.739212513 1.396280289 17.572113037
O 5.625299931 -4.372860432 19.734136581
N 8.351148605 0.256048352 21.862783432
N 10.080342293 -0.944055319 23.327915192
H 11.413096428 0.746876359 24.784006119
C 13.220144272 0.528470218 23.719497681
H 13.821417809 1.129727960 24.340681076
C 13.804643631 -0.169390276 22.649188995
C 11.997258186 -1.232694030 22.069986343
C 7.255089760 -0.777530372 19.952171326
C 5.337138176 0.690679133 19.737285614
H 5.395051479 2.701498747 19.212577820
H 5.042150021 1.182235003 16.800457001
C 6.452311039 0.012592554 19.190008163
H 9.575323105 -1.652174473 22.838472366
N 7.847268105 -0.745220065 21.135938644
H 7.177959919 -0.094886504 17.269758224
H 10.152469635 0.567117810 20.982936859
