44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.642048836 2.033035994 22.335769653
O 9.560043335 1.860599756 23.495725632
H 8.021858215 0.559436858 23.497707367
H 7.579853535 -1.060232282 23.142889023
C 8.300292969 -0.316407442 22.933080673
H 9.626634598 -1.352161050 24.241577148
H 12.780813217 -1.264660835 23.798498154
C 12.114919662 0.651594043 23.514289856
H 14.088193893 -0.064633459 23.512001038
H 11.020737648 -1.936688185 22.384109497
H 10.039793015 2.975448608 21.981800079
C 9.240421295 1.100919604 21.255105972
H 13.261320114 -0.810747266 22.188356400
H 8.734843254 -0.854935050 20.949773788
H 7.595162392 -1.982757926 18.782629013
C 6.393819332 0.046320062 18.223003387
H 5.739314556 -0.741452694 18.596380234
C 4.579833984 1.502198100 18.984004974
H 3.791806459 2.191883802 18.978790283
C 6.686543941 -2.543647051 20.342742920
C 6.196822643 -4.905717373 21.796089172
H 6.621783257 -4.851227283 23.533918381
O 6.001163960 -6.110972881 21.748798370
N 7.462425709 -1.920808196 19.777612686
H 5.007456779 0.882413685 16.937257767
N 6.499176979 -4.080260277 22.718221664
H 6.033646584 2.073064327 17.659303665
S 5.990035534 -4.189910412 20.092464447
N 8.461942673 -0.048234012 21.540571213
C 10.759705544 -0.875938892 22.499349594
N 10.820569992 0.164119571 23.500221252
H 12.219180107 1.082670927 24.489112854
H 12.339070320 1.398149371 22.770719528
C 13.147587776 -0.455111772 23.215005875
H 11.103079796 -0.517970026 21.507377625
H 7.116655350 0.815994859 19.847896576
H 5.975790977 -0.634625316 20.618354797
H 4.785803318 1.043591619 19.864694595
C 5.452789783 1.200971484 17.861000061
O 7.449668407 0.467296213 19.043645859
C 9.756525040 -0.695798814 23.380590439
N 6.690697193 -1.303954601 20.850280762
H 6.900037766 -0.252009332 17.300760269
O 9.502995491 1.236050367 20.113245010
