44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.576287270 1.625638604 21.744600296
N 9.076616287 1.317664385 24.594955444
H 8.380746841 1.296235442 23.949785233
H 7.450552464 -0.553935349 23.229444504
H 8.778939247 -1.346224666 24.000501633
C 8.535349846 -0.788366973 23.121591568
C 11.042903900 0.177057162 23.765876770
C 12.364089012 0.466465414 24.091564178
H 14.359990120 0.145988196 23.537651062
H 11.489343643 -2.046149492 21.393991470
O 9.988775253 2.423255205 22.450567245
O 9.294812202 1.741211653 20.554672241
H 13.806870461 -1.362069726 21.702655792
C 7.360357761 -1.298823595 20.195388794
H 7.440096855 -0.999205172 17.941734314
C 6.642037392 -0.267841280 18.091960907
H 5.645573139 -0.257302195 20.055368423
H 5.457328796 1.771116614 19.735610962
H 3.879201412 2.308930397 19.443618774
C 6.481235981 -3.156444073 20.979618073
C 6.320236206 -4.972105503 22.410964966
H 6.432943821 -5.379400253 23.394411087
H 6.072181225 -5.648075104 21.632614136
O 8.310651779 -1.761622310 19.790481567
N 6.115525723 0.000119941 16.901103973
N 6.536108494 -3.741773367 22.166620255
C 6.222395420 1.095191598 17.553146362
O 6.026264668 -3.576687813 19.944166183
C 9.232475281 -0.040707253 22.145343781
C 10.734421730 -0.537196934 22.606262207
O 10.115885735 0.599182785 24.615171432
H 12.553386688 1.084482908 24.913162231
C 13.344323158 -0.080374032 23.326658249
C 13.050065041 -0.922308743 22.297224045
C 11.727758408 -1.239581108 22.028133392
N 6.448752880 -0.400011986 19.545307159
N 4.523141861 1.535470247 19.623674393
H 4.248024940 0.720380664 19.119583130
H 5.371191502 1.749173760 17.516311646
H 8.259258270 0.276198506 19.220670700
N 9.231502533 -1.134937048 21.990570068
N 7.059955120 -1.840159416 21.174066544
H 7.111659050 1.734127998 17.607400894
O 8.993642807 0.798309863 19.700521469
