44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.417657852 1.666976810 22.880149841
H 9.667766571 1.060945868 24.753738403
H 7.660664558 0.651759863 23.775928497
H 7.114145279 -0.938344896 23.293416977
C 7.948074341 -0.271638691 23.281871796
H 8.749429703 -0.721996486 23.814239502
C 11.025516510 -0.934644103 22.299133301
C 12.553123474 0.560742795 23.418373108
H 13.023611069 1.302569866 22.850286484
O 12.023826599 -1.642343998 22.885644913
O 10.473953247 2.699099541 22.261100769
O 8.804169655 0.946060658 21.184366226
H 13.638596535 -0.826445520 22.061733246
C 7.137601376 -2.913690567 21.234395981
N 7.353219032 -1.801657796 19.241361618
H 5.427646637 -0.931544185 18.431732178
O 5.220481873 -0.128276080 18.009847641
C 4.919699669 1.631527066 19.475601196
H 3.892331600 1.913777828 19.457225800
C 6.771529198 -2.860697985 20.001890182
C 6.446684361 -4.782864094 22.313205719
H 6.558119774 -5.267106533 23.237983704
H 6.042841434 -5.354995251 21.532581329
H 7.849908352 -2.113519192 18.491746902
C 6.747834682 0.561295033 17.906528473
N 6.885551929 -3.601873159 22.178930283
O 5.088390350 2.038114071 17.139339447
O 6.015042782 -3.688858747 19.576646805
C 8.211680412 0.020005692 21.823068619
C 11.085234642 0.316813797 23.049964905
C 10.196553230 0.955560923 23.820028305
H 12.572582245 0.758353412 24.468875885
H 13.802746773 -1.020978093 23.787805557
C 13.132823944 -0.769846380 23.010816574
H 11.324144363 -0.700905323 21.319665909
C 7.420060158 -0.590364695 19.747785568
H 5.118073940 0.876610458 20.197484970
H 5.525848389 2.450556278 19.672698975
C 5.355328560 1.223645091 17.987785339
O 7.530456066 0.475047380 18.940069199
H 10.073679924 -1.430539250 22.290306091
N 7.517524719 -0.467981517 21.017271042
H 7.170473099 0.444005072 16.971311569
H 9.598236084 0.722541988 20.710798264
