44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.904170990 1.415132880 22.021661758
C 8.900179863 0.211871400 23.775495529
H 8.216920853 1.027843118 23.993881226
O 7.075798035 -1.095359087 23.257925034
C 8.057628632 -0.705190003 22.726453781
H 9.078131676 -0.409768879 24.640052795
O 11.620670319 -0.747699380 23.786182404
C 12.602271080 0.243945524 23.518676758
H 14.244018555 0.453865677 22.239919662
H 11.193009377 -1.064116359 21.833889008
H 9.685584068 2.399779797 22.456451416
H 10.768025398 1.582430363 21.401514053
H 13.664372444 -1.196855903 22.259614944
C 7.933443546 -1.367315531 21.077449799
H 7.451189041 -1.838268399 18.601692200
O 7.472706795 -0.989111483 18.155494690
O 5.149823189 -0.095736407 20.008075714
H 5.436697483 1.912747264 19.778562546
H 3.863776207 1.482990503 20.444126129
C 6.533921719 -3.243039846 20.708362579
C 6.151193619 -4.791330814 22.365495682
H 6.292764187 -5.166192532 23.351253510
H 5.676585674 -5.464688301 21.669120789
N 7.271095276 -2.178159714 20.380073547
H 7.015071392 0.885789633 16.681638718
N 6.543150902 -3.629101753 22.034585953
H 5.429872513 0.530608833 17.376651764
O 5.891409397 -3.837891102 19.851861954
C 8.483354568 -0.348344892 21.474498749
C 10.709171295 -0.811519444 22.808010101
N 10.139037132 0.528343797 23.205627441
H 13.178133965 0.251790613 24.433382034
H 12.233886719 1.236992121 23.402057648
C 13.378461838 -0.159084558 22.267808914
H 12.755816460 -0.020467024 21.397556305
H 5.940492153 -0.521139026 20.217535019
C 4.640791416 1.199325562 19.753410339
H 4.171751022 1.250738502 18.777011871
H 6.244536877 1.937754512 17.885446548
C 7.154686928 0.117289625 18.599397659
H 10.036192894 -1.636933208 22.972972870
H 7.403752327 0.399160832 19.590810776
C 6.419000626 0.926394463 17.581630707
N 9.080319405 0.837415397 21.041404724
