44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.390093803 1.576307654 22.236652374
C 8.816391945 0.881912589 23.504467010
H 7.884765148 1.353614450 23.748443604
H 7.567357063 -0.871787369 23.506334305
C 8.503575325 -0.551826060 23.092506409
C 11.454115868 -0.007120652 23.765724182
H 10.961528778 -0.742579103 24.288063049
C 12.924292564 0.145432815 23.775226593
C 13.570826530 -0.334847808 22.760387421
O 10.863118172 -1.434398770 21.547838211
O 9.918704033 2.643346786 22.149017334
N 9.132348061 0.805385768 21.207839966
H 13.051600456 -1.677877069 21.187587738
C 7.821617603 -1.343515396 20.903573990
H 7.315408707 -1.620976329 18.347185135
C 6.773249626 0.127437308 19.551677704
H 4.746881962 -0.172047287 20.161365509
C 5.009855270 1.721626401 19.004131317
H 3.995340824 2.034917116 19.207324982
C 6.772413731 -3.439521551 20.560977936
C 6.412646770 -4.962662220 22.427663803
H 6.640122414 -5.045650482 23.459386826
H 6.150289536 -5.885393143 21.963108063
N 7.858647346 -2.674369097 20.529531479
N 6.106976032 0.897448599 16.897735596
N 6.452509403 -3.842601299 21.837411880
C 5.221279621 1.499584198 17.539913177
O 6.160790443 -3.801687241 19.583023071
C 8.291279793 -0.349865407 21.555509567
C 11.431418419 -0.875340521 22.348892212
H 9.438123703 0.968680441 24.350938797
H 11.199338913 0.950030625 24.186286926
H 13.372991562 0.511629462 24.651386261
H 14.601339340 -0.318691611 22.571729660
C 12.539397240 -1.093689322 21.903127670
H 7.381890774 1.019742489 19.570180893
C 5.374754429 0.506311536 19.693687439
H 5.648766518 2.517322063 19.294725418
H 4.498859882 1.938037992 16.947607040
C 7.058306694 -0.598061502 18.322591782
H 9.276575089 -1.265494823 23.267164230
N 7.015704155 -0.430821747 20.865751266
N 6.921080112 -0.026479719 17.200929642
H 9.566291809 0.783434749 20.330118179
