44
stable:False satoms:33 tatoms:44 sratio:0.75
H 10.533118248 1.538247108 21.129650116
H 8.841228485 1.136613131 23.989463806
N 7.873270035 0.930126131 23.886932373
H 7.763260365 -0.080647893 23.794305801
H 9.715039253 -1.344341636 23.811212540
C 9.937227249 -0.651570201 22.978418350
H 11.828958511 -0.791768253 24.548200607
C 11.799855232 0.236637905 24.195240021
H 13.587470055 0.816182494 22.282909393
H 10.867210388 -1.249334455 21.374414444
H 9.886492729 2.456957817 22.481109619
H 8.772308350 1.460224748 21.447683334
H 13.052082062 -1.710992813 22.438278198
C 8.555837631 -0.985212445 21.111242294
H 7.675096512 -1.541148663 18.356866837
C 7.278985023 -0.500347435 18.568540573
H 5.054176331 -0.270448446 19.902000427
C 5.535577297 0.664184868 19.728988647
H 4.077055454 2.054687738 19.333284378
C 6.348867416 -3.438993454 20.537502289
C 6.152265549 -5.051614761 22.250928879
H 6.408414364 -5.279882431 23.270315170
O 5.592796326 -5.895916939 21.625032425
N 7.214345932 -2.504825830 20.049095154
H 5.344287395 2.022380590 18.073160172
N 6.608810902 -3.853437424 21.812314987
C 4.746497631 1.450775266 18.747772217
O 5.452894211 -3.822814703 19.831415176
H 9.155130386 -0.436887473 20.437082291
C 11.083765984 -0.618513048 22.233173370
N 10.800849915 0.437191188 23.165050507
H 11.470537186 0.879351318 24.994972229
H 12.807160378 0.547241747 23.944147110
O 13.339982986 0.081880316 21.702287674
C 12.619956017 -0.820585370 22.102313995
N 6.918067932 0.285705566 19.351238251
H 5.699083328 1.161129355 20.650535583
H 4.086994171 0.856004894 18.215463638
H 6.105813980 0.468380898 17.256196976
C 6.966691971 0.453628629 17.945772171
N 8.680191994 -0.953313291 22.336036682
N 7.470131397 -1.558054328 20.776117325
H 7.643189907 1.170256019 17.456665039
C 9.741885185 1.767760515 21.681392670
