44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.790380478 1.459975123 22.570234299
H 9.506668091 1.782790780 23.550804138
H 7.702126980 0.350742757 23.593250275
C 8.453363419 -0.408711910 23.530555725
H 8.104215622 -1.358625650 23.204017639
H 8.958683014 -0.502149224 24.463241577
C 11.388675690 -0.419171542 23.887449265
H 12.267069817 1.332870603 23.398235321
H 13.470839500 0.305789441 21.668380737
C 11.768568039 -1.062510967 21.824859619
H 10.349830627 2.259917021 22.126659393
H 8.455055237 1.077853680 20.926717758
C 13.047647476 -0.437040091 22.294195175
C 7.440817356 -1.827020526 20.901803970
H 7.377714634 -1.612669587 18.503179550
C 6.935599804 -0.665202439 18.618194580
H 5.158057213 0.442613870 21.174163818
H 4.415869236 2.460069418 17.740333557
H 4.091119766 2.090714455 19.948543549
C 6.730058670 -3.589014053 21.544858932
C 6.296671391 -4.852165222 22.466913223
H 6.479221344 -5.385942459 23.373655319
H 5.767289162 -5.544837475 21.845415115
N 6.834912777 -2.827618361 20.483789444
C 5.990932941 1.211141348 17.345678329
N 6.823246479 -3.658833265 22.635004044
H 6.109911442 1.715078712 16.438587189
O 6.097416401 -2.903204441 19.572803497
C 9.319536209 0.561760426 21.306598663
C 9.614801407 0.039394133 22.534812927
H 10.968012810 -0.578675032 24.832717896
C 12.588013649 0.329580069 23.620927811
H 13.401081085 0.333623916 24.282745361
H 13.758923531 -1.184747815 22.530511856
O 11.626918793 -1.706505656 20.873498917
C 6.560138226 -0.274952978 19.897951126
C 5.499794006 0.583277583 20.201589584
C 4.831840515 1.514349222 19.474615097
C 5.058400631 1.749681950 18.151298523
C 6.784668446 0.109697796 17.520694733
N 10.767403603 -0.796864033 22.752346039
N 7.227339268 -0.721544027 21.020647049
H 7.340961456 -0.168848798 16.681943893
H 9.933063507 0.290830284 20.490301132
