44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.210778236 1.524779081 21.893066406
C 8.703780174 0.384621590 24.053703308
H 8.600422859 1.396159291 24.106950760
H 7.866130352 -0.221113324 24.152835846
H 8.328267097 -1.694401979 22.964418411
C 9.993918419 -0.222169966 23.754928589
C 10.803429604 0.244066507 22.771099091
H 11.579339981 1.533617377 24.118751526
C 13.699159622 0.454464078 23.030763626
C 11.538407326 -0.889635503 22.153591156
H 10.619758606 2.453947067 22.094617844
C 9.356551170 1.268125653 21.032335281
H 13.859015465 -1.393240571 22.387344360
C 8.614738464 -1.052191019 21.470031738
O 6.979885578 -1.746941328 18.660556793
H 6.360240459 -0.492762178 17.665996552
C 4.916946888 1.027663589 19.480491638
H 4.494026184 0.902859092 17.454057693
H 3.982086897 1.533899069 19.686534882
C 6.559365749 -3.493632793 20.657243729
C 6.520071507 -4.258082390 21.937770844
H 6.449503899 -5.887261391 22.831218719
O 6.101949692 -5.488069057 22.038946152
N 7.330827713 -2.365004301 20.734010696
N 6.525713921 0.535055637 17.649591446
H 6.977796555 -3.746730566 22.742912292
H 5.445282459 2.297251940 17.832382202
O 5.969824791 -3.834630728 19.692956924
C 8.580204010 -0.001391127 20.979183197
H 10.022270203 -1.281409025 23.870477676
C 11.244784355 0.521234155 24.008705139
H 11.913875580 0.039102267 24.682672501
H 13.297110558 1.351562858 22.968578339
C 13.793841362 -0.443773776 22.799121857
O 11.972352028 -1.743359566 22.036247253
C 7.185388565 -1.380677819 19.795707703
H 4.827435970 -0.000764194 19.738059998
H 5.638409138 1.451514363 20.092767715
C 5.287787914 1.270204902 18.031408310
H 7.272415638 0.617897391 18.351575851
N 8.307049751 -2.064407349 22.032081604
N 7.453529835 -0.286783338 20.371223450
H 6.833169937 0.821069002 16.737867355
H 9.076028824 1.874235392 20.259937286
