44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 10.493355751 1.838189244 21.898380280
C 9.727564812 1.752364159 22.688350677
H 7.775328159 1.559034705 22.846662521
H 7.427686691 -0.959073186 23.773332596
C 8.418794632 -0.933006048 23.331945419
H 9.049757004 -0.435750335 24.040534973
C 11.246082306 0.139190659 23.374639511
C 12.557031631 0.512225568 23.972610474
H 14.534707069 -0.055143028 23.150901794
H 10.773405075 -1.609150171 22.043062210
H 9.628815651 2.809163094 22.972457886
C 8.543353081 1.176141858 22.067726135
H 13.263601303 -1.712578773 21.581710815
C 7.498465061 -1.727821708 20.279041290
H 7.071506500 -2.170848608 18.188997269
C 7.114017963 -1.442979574 18.936586380
C 5.551344872 0.417295516 19.590879440
C 5.014128208 1.480208635 18.646562576
H 4.867444992 2.384093523 19.191410065
C 6.746124744 -3.856385469 20.529855728
H 5.783517361 -4.018590927 22.415334702
H 7.298862934 -4.848592758 22.476724625
H 5.961331367 -5.536017418 21.612308502
N 7.651178360 -2.930615664 20.694414139
N 7.174727440 0.662504375 17.672763824
C 6.444951057 -4.603610516 21.858181000
H 5.616275787 1.178182483 16.586494446
O 6.276734829 -4.183287621 19.482646942
C 8.207984924 -0.223633707 22.055480957
C 11.453960419 -0.931318402 22.505638123
N 10.332863808 0.981467009 23.729454041
H 12.461710930 0.298758775 25.035024643
H 12.804300308 1.550909877 23.907014847
C 13.488817215 -0.224327758 23.101325989
C 12.798822403 -1.044575334 22.293468475
C 6.653146267 0.461719006 19.890052795
H 4.847427368 -0.070082746 20.203023911
H 4.099512577 1.195839405 18.223438263
H 6.404311180 2.473857164 17.396871567
C 6.861590862 -0.064013802 18.777975082
H 8.885327339 -1.880784512 23.116523743
N 7.585479736 -0.789624631 21.143003464
C 6.090724468 1.464922667 17.517196655
H 8.606790543 1.430643916 21.004711151
