44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.225547791 1.852512717 22.231811523
H 10.379354477 1.566636682 24.267049789
H 8.397665024 0.653593242 23.696819305
H 7.109669209 -0.900614142 23.045110703
O 7.681080341 -1.724643230 22.951087952
C 9.261341095 -0.019180933 23.375349045
H 11.579123497 -0.723071337 24.254894257
N 12.964742661 0.709418178 23.993959427
H 13.801010132 0.366963536 23.490533829
H 11.370303154 -1.322733283 21.912668228
O 10.374504089 3.013659716 22.197097778
O 8.815988541 1.605184317 20.210060120
H 13.037514687 -1.372601628 22.355520248
C 8.418321609 -0.720817924 20.968902588
H 6.890182972 -2.119874239 18.487621307
C 7.001615047 -0.010069158 18.105495453
H 4.618690491 -0.121806584 19.919370651
C 5.810998917 0.762410104 18.622985840
H 4.222909451 2.034049988 18.414531708
C 6.556858540 -3.332422972 20.711006165
C 6.328008652 -4.970408916 22.314287186
H 6.277466297 -5.259790897 23.342428207
H 5.992343426 -5.708899975 21.621681213
N 6.924185753 -2.086772442 20.684476852
H 6.934785843 -0.066206925 17.025333405
N 6.858969688 -3.865334272 21.938896179
H 5.442281723 1.935687065 17.004476547
O 5.941642761 -3.867941618 19.790681839
C 8.976914406 0.502214968 20.812496185
O 9.829931259 -1.263939381 23.391887665
C 10.520672798 0.922492623 23.429275513
C 11.798538208 0.053202715 23.555892944
H 12.985147476 1.645243406 23.617181778
H 12.463286400 0.019268721 21.520671844
C 12.183473587 -0.718996286 22.224611282
C 5.508722782 0.524448812 20.042316437
H 5.980022907 0.036573064 20.852972031
H 5.533059120 1.576792002 20.392049789
C 5.142916203 1.597103000 17.964181900
H 7.910896778 0.526885986 18.342210770
C 8.759233475 -1.023641944 22.652751923
N 7.515437603 -1.168284297 20.149797440
N 7.003246784 -1.179216743 18.743616104
N 9.764255524 1.157827616 21.178678513
