44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 10.248695374 2.363526344 22.415872574
C 10.211228371 1.193221331 22.822702408
H 7.719306946 1.398692131 22.569002151
H 7.855800629 -0.186886117 23.109622955
H 8.616884232 -1.739350557 22.835199356
H 10.674299240 -0.282018393 24.243028641
C 11.648353577 -1.286006331 22.205326080
C 12.665761948 0.478718370 23.463832855
H 12.968811035 1.317961812 22.843095779
H 11.747333527 -2.357429266 22.275775909
N 10.489083290 3.471917152 22.085710526
H 9.531844139 1.191837668 20.930826187
H 13.800064087 -1.118627310 22.418922424
C 7.636237144 -1.478575110 20.965528488
C 6.554715157 -1.314373016 18.784730911
H 5.734612465 -1.759751320 18.333707809
C 5.403732300 0.836292207 18.292198181
C 4.980608940 1.332104325 19.670658112
H 3.920813322 1.582140326 19.691139221
C 6.688407898 -3.807784081 21.384700775
C 6.175567627 -5.012038231 21.861576080
H 6.474324703 -5.380047321 22.827070236
H 5.559276104 -5.624349594 21.235706329
C 6.912805557 -2.065409184 19.958503723
H 7.542893887 0.600724876 18.391370773
N 7.536508560 -3.338700056 22.185651779
H 5.487994671 1.723648190 17.697103500
O 6.288196087 -3.245943308 20.171173096
C 8.090718269 0.434971690 22.218446732
H 10.642472267 -1.089513659 22.564384460
C 11.147957802 0.629861951 23.901067734
H 11.230770111 1.300108194 24.714962006
H 13.284322739 0.531312943 24.351493835
C 12.885975838 -0.704077125 22.712074280
H 11.632055283 -0.904016852 21.180141449
H 7.113511086 0.445241451 20.331129074
H 5.185942173 0.605465591 20.427631378
H 5.499299526 2.225583792 19.901468277
H 4.630314827 0.255893260 17.854516983
C 6.695907593 0.019288581 18.083953857
N 8.197290421 -2.144451141 22.023456573
N 7.478026390 -0.142615974 21.064798355
H 6.814513206 -0.087792158 17.013671875
N 9.489627838 0.646141887 21.791784286
