44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.642128944 2.270567894 21.275911331
H 8.903448105 1.236232042 23.912677765
C 8.653952599 0.202904999 23.765748978
H 7.605171204 0.041303948 23.537599564
H 8.714804649 -1.889311433 22.854391098
H 8.971243858 -0.372109503 24.614040375
H 11.022915840 -0.845804274 24.001579285
H 12.553306580 1.485926032 22.910879135
C 12.449244499 0.757712543 23.687049866
H 11.580435753 -1.486527562 21.509880066
H 10.033659935 2.107539415 22.102178574
N 9.261487007 1.629346490 21.641458511
H 13.097052574 -0.596043408 21.666896820
C 7.610081673 -1.640385389 21.036279678
H 6.561086655 -1.980097294 18.943389893
H 7.476238728 -0.963149250 18.293870926
C 5.829500198 0.004415787 19.509117126
H 4.114993095 1.203787565 18.616058350
C 5.106695652 1.396292329 18.941408157
C 6.852706909 -2.938590050 21.063692093
C 6.337791443 -4.566631317 22.368360519
H 6.295971870 -5.092865944 23.307525635
H 5.926275253 -5.022816658 21.529844284
N 6.761562824 -0.990953922 19.016674042
N 6.219082355 0.892157018 16.992523193
N 6.952688694 -3.397281885 22.253307343
O 5.919659615 1.856785893 17.893657684
O 6.220628262 -3.557687283 20.135818481
C 9.060186386 0.208173200 21.405250549
N 9.711137772 -1.615523696 22.708660126
C 11.566036224 -0.327560425 23.296306610
H 12.043560028 1.247385740 24.545015335
H 13.423974991 0.355352372 23.922962189
H 12.774601936 -1.827793837 22.798225403
C 12.284926414 -1.089313745 22.216547012
C 7.129962444 0.142635375 19.796348572
H 5.069636345 -0.346037149 20.164857864
H 5.201161861 2.079038382 19.738351822
H 5.373934746 0.348496854 17.041622162
H 7.765882969 0.936478615 19.405567169
N 9.414309502 -0.392659903 22.630373001
N 7.791212559 -0.450311869 21.029342651
H 7.053787708 0.436713964 17.138723373
H 9.754734993 0.065107256 20.584749222
