44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 9.664808273 2.001318932 23.413583755
C 9.160359383 1.306021094 22.777988434
H 8.116696358 1.263562799 23.004417419
H 7.849490643 -0.960767031 23.131313324
C 9.774682999 -0.135251299 22.891119003
H 10.176317215 -0.453028232 24.863124847
C 11.146320343 -0.777065754 22.777519226
C 12.864645004 0.504330456 23.618698120
H 13.430245399 1.357504725 23.321136475
H 11.118219376 -1.805953979 22.517801285
H 10.008705139 2.597524881 21.515968323
O 9.463997841 1.767683744 21.419630051
H 13.269872665 -1.062615752 22.169054031
H 9.310378075 -0.996525109 20.450428009
H 7.281788349 -2.182266235 19.022081375
H 5.963692665 -0.979526281 17.937137604
C 6.100548267 0.703319430 19.187099457
H 3.994138002 0.864911318 18.965442657
H 4.625146389 2.161274672 19.902349472
C 6.588194370 -3.372861385 20.566404343
H 5.422741890 -4.695539951 22.928813934
C 6.246973038 -4.794582367 22.251279831
H 6.468897820 -5.760157585 21.862554550
N 7.088310242 -2.217485428 20.008646011
H 7.601786613 -0.367423028 17.826417923
N 6.835297585 -3.697968721 21.889602661
H 5.472367287 1.468094349 17.249799728
O 5.953801632 -4.071082592 19.811822891
C 8.471716881 -0.973082364 21.098333359
C 8.755511284 -1.125789165 22.545114517
C 10.674751282 -0.104348436 23.956239700
O 11.715825081 0.831416667 24.344091415
H 13.469671249 -0.053097356 24.308765411
H 12.521543503 0.345663160 21.536252975
C 12.553925514 -0.285091043 22.378723145
H 6.772820950 0.754791200 20.035778046
H 4.503393173 0.577926576 20.624343872
C 4.680953979 1.121546268 19.726247787
C 6.288346291 1.185215116 17.911947250
C 6.586897850 -0.134658694 18.158552170
H 9.055301666 -2.136170864 22.682739258
N 7.295681477 -1.045825601 20.678155899
H 7.121809483 1.864988685 17.746746063
H 9.626296997 1.025967836 20.791454315
