44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.498199463 1.604427218 22.380764008
H 9.080011368 1.694868922 23.376249313
O 7.193789005 0.526798189 23.393817902
C 7.648972511 -0.366471499 22.747659683
H 9.002300262 -1.866803408 22.624332428
H 9.177065849 -0.876202464 23.955692291
C 11.133809090 -0.290916562 22.940376282
C 12.602689743 -0.047312018 22.728933334
H 13.873521805 1.326246142 23.378297806
C 11.587171555 -1.479194880 22.427099228
H 10.354633331 2.270821333 22.304916382
H 8.809755325 1.910218477 21.606239319
H 12.068791389 -1.787843347 21.526821136
C 7.208303452 -2.017116547 20.945158005
O 6.791926861 -1.964126825 17.923688889
C 6.586998940 -0.854803920 18.326522827
C 5.208234787 1.371754050 19.540491104
H 4.597641945 0.911910892 17.632169724
H 4.206709385 1.764178395 19.738538742
C 6.431538582 -3.254699469 20.677009583
C 6.205894470 -4.519796848 21.910554886
H 6.732596397 -5.160432816 23.596431732
O 5.488540173 -5.389461040 21.511362076
N 7.368512154 -1.074228644 20.345970154
H 6.842748642 0.405097336 16.658977509
N 6.884906292 -4.224215984 22.889905930
H 5.619692326 2.301966429 17.639545441
O 5.822204113 -3.433115005 19.746763229
C 9.780735016 0.112525068 22.166786194
H 11.098879814 -2.303865910 22.895973206
H 10.868997574 -0.029952040 23.981262207
H 12.468471527 1.043382168 24.505592346
N 13.093900681 0.964580119 23.793731689
H 13.481839180 -0.679156482 22.720197678
H 12.622626305 0.380493850 21.732151031
C 6.371796608 -0.504890680 19.678663254
O 5.399163246 0.172501758 20.229345322
H 5.856641293 2.070639372 19.988340378
C 5.477815151 1.325313330 18.051408768
H 7.600856781 0.873351812 18.166229248
N 8.981677055 -0.893377781 22.950382233
N 7.424200535 -0.910699964 21.643033981
C 6.707756996 0.480081350 17.715196609
H 9.830344200 -0.067572743 21.112138748
