44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.446219444 1.545446396 22.664827347
C 10.614729881 1.006011367 23.441646576
O 7.498332500 0.759296119 23.823619843
H 7.611184120 -1.498100400 23.258260727
C 8.358667374 0.519844949 23.137014389
C 9.659529686 -0.085818626 23.306106567
C 11.823947906 0.097777367 23.438392639
H 13.890933037 -0.373462439 23.471654892
H 13.700767517 1.194987416 24.008928299
H 11.078814507 -1.354648829 22.047344208
H 10.612482071 1.764968514 22.664739609
O 9.380290985 1.111864567 20.664730072
H 12.616320610 -0.843178809 21.669822693
C 7.689558506 -1.930875659 19.894113541
H 7.456999779 -2.084035397 18.844249725
H 6.530800343 -0.554297566 17.642238617
H 5.470506668 -0.857644856 19.359443665
C 5.094515800 1.205139041 18.967245102
H 5.093776703 2.145865202 19.505853653
C 6.628264904 -3.089481831 20.538841248
C 6.336950779 -4.554643631 22.344110489
H 6.470871925 -4.742189884 23.377130508
H 5.953086853 -5.362442970 21.760766983
H 8.597993851 -2.378940821 20.188581467
C 5.952312469 1.273726821 17.703409195
N 6.730222702 -3.388529778 21.833692551
H 5.492421627 1.976414323 17.027231216
O 5.841282368 -3.535460949 19.762708664
C 8.632734299 -0.540140808 22.232477188
H 9.879489899 -0.975070357 23.853246689
H 10.459416389 1.478828073 24.385656357
H 11.934502602 -0.153838158 24.470964432
C 13.322978020 0.516288996 23.323623657
H 13.480783463 0.933668554 22.343574524
N 11.794930458 -0.706484079 22.233316422
C 5.532314301 0.094412170 19.781934738
H 5.719943523 0.220478490 20.794923782
H 4.064871311 1.024878740 18.707792282
H 6.923799992 1.674875975 17.951971054
H 7.704217434 0.025017770 19.114526749
N 8.189622879 -1.799820662 22.448055267
N 7.908456326 -0.479914784 19.966842651
O 6.172338486 0.089406021 17.035511017
C 8.740683556 0.144721344 20.813611984
