44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.531590462 1.439364433 22.460365295
H 9.416930199 1.800375342 24.569179535
O 7.992208481 0.575377405 24.006093979
H 7.631707191 -0.062788665 23.397434235
H 9.085164070 -1.230572581 22.888679504
C 9.329734802 0.916483223 23.959800720
H 11.388849258 -1.272171617 23.614305496
C 12.620829582 0.383615196 23.799966812
H 13.759021759 0.048540004 21.934358597
H 11.034584999 -1.278450012 21.463438034
H 10.259539604 2.267824173 22.485818863
O 8.427732468 1.600458860 21.705961227
H 13.716121674 -1.638251901 22.467655182
C 8.006542206 -1.338706732 21.143468857
H 7.017758369 -1.947087765 18.436561584
C 6.776595592 -0.171758592 19.283628464
H 4.718280792 -0.434984058 19.294052124
C 5.025564671 1.380491614 18.467927933
H 4.225612640 2.021060228 18.586727142
C 6.823550701 -3.069712162 20.326557159
C 6.053330898 -4.757616043 22.549520493
H 6.240284443 -5.058265686 23.518716812
H 5.830093384 -5.495221615 21.853891373
N 7.766901493 -2.590810537 20.959943771
H 5.514153481 0.497978657 16.689222336
H 6.124312878 -3.763400316 22.272338867
H 5.895595074 2.296322107 16.884071350
O 6.094978809 -3.769039631 19.889577866
C 9.214088440 0.537332594 21.534751892
O 11.196476936 -0.397773981 21.819240570
H 10.050489426 0.203516722 24.287229538
H 12.044016838 1.199654102 24.106426239
H 13.507081985 0.295745224 24.351404190
C 13.288138390 -0.672104657 22.521862030
C 11.959567070 -0.599468350 22.946716309
N 7.269110680 -0.532018006 20.388971329
C 5.312277794 0.430026770 19.445379257
H 5.158065319 0.816340864 20.415538788
C 5.884181023 1.306047678 17.272605896
H 7.450650692 0.503464639 18.765487671
N 8.933573723 -0.875824451 21.997407913
N 6.920469761 -1.462292671 19.299188614
H 6.924873829 1.003993034 17.193885803
H 9.672233582 0.409206480 20.549352646
