44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.195942879 1.760559916 23.346620560
H 9.390425682 2.218055964 23.866744995
H 7.946014404 0.864737451 23.099536896
H 7.954491138 -0.524039507 24.036266327
C 8.431619644 -0.089012712 23.188783646
C 9.983382225 0.262604684 23.394811630
C 11.838356972 -0.839462876 22.265937805
C 11.355310440 1.142939091 23.863265991
H 13.445892334 0.623513162 22.237545013
H 12.120850563 -1.196568131 21.300296783
H 10.404734612 2.475070238 22.505893707
O 9.284290314 1.381078601 20.954412460
H 13.776806831 -0.848651528 23.091991425
C 7.339384556 -2.648315907 20.889337540
H 7.006083965 -1.722247839 17.364349365
C 6.778151512 -0.744932234 17.714368820
C 5.808888435 0.813731372 20.094779968
C 5.103141785 1.605237722 19.063283920
H 4.077879429 1.785196066 19.356435776
C 6.689977169 -3.711825371 20.736068726
H 5.537748337 -4.921479702 22.095191956
H 6.710959435 -5.378501892 22.961128235
O 6.175516129 -5.666472435 22.229780197
N 7.680661201 -1.831513286 20.118055344
C 5.991258144 0.187211439 17.108568192
O 7.045587063 -3.545786858 21.946344376
H 4.722773552 1.795256019 17.066699982
O 6.098594189 -4.328691006 19.883068085
C 8.359460831 -0.859917700 22.032981873
N 10.596543312 -0.180820554 22.124246597
H 10.215375900 -0.380708367 24.213054657
H 12.884621620 0.585152745 24.998659134
C 12.470122337 0.606939256 24.065267563
C 13.019969940 -0.113759384 22.892318726
H 11.627206802 -1.708424807 22.861469269
C 6.825586796 -0.022129970 19.944660187
H 5.585037231 1.096509218 21.054052353
C 5.225085258 1.149765491 17.698841095
H 5.599732399 2.556205273 19.051729202
C 7.186324596 -0.371079743 18.786079407
H 8.979464531 -1.710880160 22.168512344
N 7.580143452 -0.769166887 20.948310852
H 5.978013039 0.146196544 16.063716888
O 10.065458298 0.573325694 21.121263504
