44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.416262627 2.314207077 22.504800797
C 8.869235039 1.103803158 22.959468842
H 8.121542931 1.236196160 23.703056335
H 7.510304928 -1.024617791 23.220527649
N 8.491086960 -1.228513360 23.309114456
H 8.991560936 -1.324048519 24.177873611
C 10.714957237 -0.860089242 22.589565277
C 12.788913727 0.044526629 23.229061127
H 14.456771851 1.056745887 23.915670395
H 11.143307686 -0.994324028 21.593940735
N 9.888361931 3.302163839 22.201972961
C 9.025078773 0.321934402 21.267332077
H 13.880032539 -1.376635313 21.788169861
H 9.234849930 -1.605731487 20.445861816
N 7.914881706 -0.584922612 19.200721741
C 6.104846478 -0.136756942 17.821817398
H 5.569419384 -0.912210047 18.340023041
H 5.327451229 2.364738464 19.332496643
H 3.708863735 1.759202719 19.086923599
C 6.463745594 -2.907740355 20.515621185
H 5.464978218 -4.325308800 22.796329498
C 6.305745602 -4.821696758 22.489212036
H 6.253977299 -5.792079926 22.105222702
N 6.473900795 -2.008354187 19.848024368
H 6.480616570 -0.375735909 16.832042694
H 7.225531101 -4.286222458 22.479164124
O 7.433275223 1.571645617 18.459817886
O 6.109395027 -4.049145222 20.426691055
C 8.647082329 -0.724105000 20.431438446
H 10.687887192 -1.832582712 23.032375336
H 10.949734688 0.522367597 24.033603668
H 12.848776817 1.485068321 24.713981628
C 13.431133270 0.934180081 24.033477783
C 13.444549561 -0.711189985 22.389593124
N 11.446976662 0.022612892 23.366449356
C 7.121745110 -1.095906258 20.271715164
H 4.928418636 0.771136463 19.889415741
C 4.751874447 1.500896573 19.107698441
C 5.269268990 1.032825947 17.801462173
C 7.306985378 0.394139439 18.550342560
C 9.242601395 -0.232373714 22.522630692
N 6.908519268 -1.819445848 21.334594727
H 5.419192314 1.645870328 16.982889175
H 9.319226265 1.160373092 20.702533722
