44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.279539108 1.614900827 22.703023911
H 9.062188148 0.352736682 24.323648453
H 8.429932594 2.005490303 23.274326324
H 7.262969971 0.248350620 22.567422867
H 8.949723244 -1.776033282 23.358526230
C 9.552706718 0.172189087 23.381793976
C 11.510988235 -1.266119838 22.584234238
C 12.037730217 0.694718897 23.633382797
H 13.890195847 0.801057458 22.528720856
H 11.003273964 -2.126310110 22.239845276
H 10.086784363 2.331886768 22.694355011
H 9.630311966 0.973809779 20.800815582
H 13.417664528 -1.541629314 21.637380600
C 8.529191017 -1.554906487 21.560195923
H 7.166761398 -2.255461216 18.874221802
C 6.857226372 0.067340411 18.151483536
C 6.415720463 0.267291158 19.452171326
C 5.364573956 1.130378962 19.743843079
H 3.919882774 2.438363791 18.962804794
C 6.336267948 -3.423166037 20.352867126
N 5.735979557 -4.478886127 22.231287003
H 6.790515900 -5.612535000 23.491943359
C 6.222229481 -5.276119709 22.781654358
N 7.115969181 -2.399312496 19.863151550
H 6.535649776 0.604194760 16.151723862
N 6.461846828 -3.584530592 21.696470261
H 4.618995190 1.997018218 16.676250458
O 5.658540726 -4.063769817 19.612258911
C 7.758100986 0.460917771 21.527097702
C 10.972950935 -0.298441470 23.571643829
H 10.976233482 -0.760255337 24.560041428
H 12.000827789 1.578320146 24.161300659
H 13.842102051 -0.269995570 23.932109833
C 13.266935349 0.109171391 23.088277817
C 12.765009880 -0.998939931 22.277183533
C 7.205326557 -0.203399032 20.543037415
H 5.145488262 1.292801023 20.770467758
C 4.716213226 1.769129395 18.762495041
C 5.139434338 1.528383255 17.466787338
C 6.213385582 0.704480171 17.171674728
N 9.017601013 -1.061478257 22.640491486
N 7.629234314 -1.458503366 20.690107346
H 7.753357887 -0.459238589 17.932249069
N 8.847301483 1.240997076 21.379943848
