44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.872935295 1.875275970 22.397623062
H 8.906865120 0.254677922 24.197549820
H 8.983529091 2.007910967 23.003524780
H 7.531647205 -1.194425821 22.972318649
C 9.595309258 -0.287483484 23.534654617
H 9.979739189 -1.121771097 24.124551773
C 11.886518478 0.235175326 22.848613739
H 13.047965050 1.102862358 24.349098206
H 12.492205620 0.919900596 22.339242935
H 11.835561752 -1.405141115 21.468885422
H 10.581513405 2.650837898 22.623317719
H 9.619521141 1.974128008 21.351989746
H 12.419452667 -1.844092727 23.028932571
C 7.984035492 -1.463471770 21.226222992
H 7.240956783 -2.452662706 18.725538254
C 6.142091274 0.396540344 17.839498520
C 6.925690651 0.362497687 19.081039429
C 4.495025635 1.515404463 19.335866928
H 3.721028805 2.163169861 19.548328400
C 6.440574169 -3.608546495 20.263956070
C 6.177304268 -4.903091431 22.140876770
H 6.540928364 -5.209528923 23.068849564
H 5.556898117 -5.601233006 21.626075745
N 7.099829197 -2.492449760 19.744062424
H 6.709058285 0.606065273 16.955072403
N 6.515990257 -3.759814501 21.619760513
H 5.723650455 2.467112780 17.972812653
O 5.855691433 -4.347197056 19.523866653
C 8.285326004 -1.106479526 22.212789536
C 10.391770363 0.454304188 22.716268539
H 11.358283043 0.898342252 24.753013611
H 12.452770233 -0.399251282 24.855718613
C 12.224743843 0.474467784 24.298725128
H 13.438466072 -0.924373746 22.100730896
C 12.399459839 -1.059982896 22.304685593
N 6.658252716 -0.107224599 20.171279907
H 4.801775932 0.832591772 20.056701660
C 5.154134750 1.548770070 18.077196121
H 4.463592529 1.514733076 17.270063400
H 7.776383400 0.969130754 18.937238693
N 9.456909180 -0.462178707 22.127475739
C 7.195775032 -1.318321228 20.168331146
H 5.673727512 -0.544262469 17.689632416
H 9.479983330 -0.096016206 21.152759552
