44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.811350822 2.017019510 22.317892075
H 10.058766365 1.756574512 24.392885208
H 8.728122711 0.873364985 23.775184631
O 7.581169128 -0.913690627 23.942749023
C 8.136860847 -1.202500224 22.919075012
H 10.092108727 -0.936355174 24.109050751
C 10.787078857 -0.191264331 23.791704178
H 12.288470268 1.356440067 23.090049744
O 13.157702446 1.101642370 22.741209030
H 11.580914497 -1.817298651 22.552648544
O 10.740262032 2.770283699 22.178333282
O 8.848793983 1.920496941 21.599922180
H 13.678805351 -0.750959992 22.003728867
C 7.714864254 -1.826508880 21.701890945
H 7.113938808 -2.380686283 18.477890015
H 6.367204666 -0.738252699 17.569879532
C 5.634462357 0.093598910 19.857852936
C 5.144475937 1.974523187 18.810312271
H 4.789181709 2.739173889 19.461620331
C 6.434629917 -3.299406528 20.162345886
C 6.299511909 -4.660634518 22.455072403
H 6.518690109 -4.809116364 23.554477692
O 5.829655170 -5.488868713 21.735700607
N 6.687413216 -2.238291264 19.395542145
N 6.975001335 0.072497584 17.565917969
S 6.763700485 -3.256474257 21.694566727
O 5.892003059 2.156847954 17.748153687
H 5.987106800 -4.185383797 19.792320251
C 8.811282158 -0.358029395 20.986316681
C 11.612326622 -0.727869511 22.616708755
C 9.816637993 1.063429594 23.630649567
H 11.474097252 0.067266628 24.574331284
H 13.503377914 -0.530632734 23.761886597
C 13.086191177 -0.259621322 22.788343430
H 11.299686432 -0.348902345 21.671018600
C 6.544286251 -0.924607813 19.861854553
H 5.543741703 0.618895888 20.784740448
N 4.816179752 0.737951040 18.962198257
H 4.371381283 0.474505246 18.089910507
H 7.759932518 -0.066585168 18.224723816
N 9.020669937 -1.015011787 22.072008133
N 7.592550278 -0.909939945 20.774501801
N 6.683362961 1.205033302 17.291982651
O 9.514917374 0.352244169 20.315565109
