44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 8.966974258 1.211484313 22.559925079
H 9.915846825 1.463979959 24.394533157
H 8.212876320 1.729069471 23.139492035
C 8.381688118 -0.209383056 22.332857132
H 9.170860291 -2.018535614 22.870416641
H 9.348623276 -0.815704882 24.038768768
N 11.029960632 0.000298826 23.573810577
H 12.632421494 1.311700702 24.095134735
H 13.164645195 0.612911820 21.945587158
H 11.447615623 -1.840390921 22.657733917
H 10.817473412 2.086223364 23.006553650
H 9.100252151 1.653591394 21.582513809
H 13.641352654 -1.036115170 22.337326050
C 8.647923470 -0.549416900 20.835195541
H 7.150333881 -1.673274517 17.952138901
C 6.479495049 0.272050381 17.440874100
C 6.775141239 -0.728486359 18.282186508
H 4.104701042 0.585536301 18.989448547
C 4.954907894 1.188970208 19.221138000
C 6.571252823 -3.963002443 21.162385941
C 6.185776711 -4.994766235 22.060466766
H 6.456783295 -5.080962181 23.073713303
H 5.656906128 -5.813284397 21.653493881
H 7.492459297 -2.186096430 20.140270233
H 6.813890457 0.268415302 16.453365326
H 7.536990643 -3.571377993 21.442190170
H 6.472451210 2.222051620 18.113059998
O 5.981813908 -3.586158514 20.176401138
H 7.317869186 -0.209096432 22.325813293
H 10.920217514 -0.581899166 21.559982300
C 10.241802216 1.219544172 23.390438080
C 12.362226486 0.284118980 23.919897079
H 12.848978043 -0.352725238 24.628484726
C 12.902657509 -0.276367754 22.467962265
C 11.508207321 -0.765387416 22.460838318
C 5.876931667 0.461921722 20.119197845
H 5.809905529 0.669373751 21.136762619
H 4.621078968 2.112419844 19.657287598
H 5.072593212 1.813853979 17.192504883
C 6.740443707 -0.449000388 19.606359482
N 8.856994629 -1.168826699 23.227607727
N 7.610623360 -1.233609080 20.422842026
C 5.761093616 1.445091367 17.922874451
O 9.529826164 0.006158644 20.234901428
