44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
H 8.347105026 1.707801580 21.746931076
C 9.067871094 1.525578976 23.662839890
H 8.196743011 1.714000702 24.245174408
N 8.233388901 -0.806380630 23.449813843
C 9.178801537 0.194496244 23.109491348
H 8.585523605 -1.138765335 24.362701416
N 10.465253830 -0.421345830 23.388742447
C 12.611700058 0.179290965 23.266296387
H 14.285762787 0.843800008 23.014642715
H 12.556738853 -1.871740580 22.544513702
H 9.737090111 2.340636730 23.346488953
O 10.110162735 1.142411590 21.040845871
C 12.807470322 -0.880291164 22.209690094
C 7.837544918 -1.739804626 21.454252243
H 7.912773609 -1.480774999 18.432521820
C 7.142680168 0.244024068 17.573774338
C 5.433966637 0.149007291 20.072027206
C 4.825986385 1.168435216 19.419702530
H 4.029747486 1.664485812 19.914321899
C 6.461616993 -3.546087742 20.567823410
C 6.161303997 -4.518587112 21.876235962
H 6.865252495 -4.608602524 22.692712784
H 5.988241196 -5.492153645 21.491884232
N 7.259562492 -2.583501816 20.732919693
H 7.777012825 0.150220379 16.736532211
H 5.305011272 -4.014766216 22.210058212
H 6.314074039 1.862065196 16.563468933
O 5.929473877 -3.779048204 19.560285568
C 9.064802170 0.825753391 21.635309219
H 10.577174187 -1.302211881 22.946083069
C 11.433444023 0.247496143 23.936719894
H 11.360170364 0.817082167 24.838459015
O 13.480669022 1.095272183 23.481651306
H 13.823100090 -0.846346855 21.872478485
H 12.118273735 -0.640616179 21.414478302
C 6.632087231 -0.498240381 19.793506622
H 4.982706070 -0.114845179 20.985790253
H 4.606239796 2.464824677 17.906953812
C 5.200147152 1.661696196 18.219350815
C 7.313098907 -0.624962032 18.587682724
N 8.604826927 -1.808389544 22.605833054
N 7.101111412 -1.132095933 20.830551147
C 6.235718727 1.277699590 17.421604156
O 9.131433487 0.088377938 20.641576767
