44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.956072807 1.952276587 22.581848145
C 9.049636841 1.353845596 23.491088867
H 8.312119484 1.535915971 24.260454178
H 7.952656746 -0.715061307 23.494520187
C 8.897800446 -0.737617910 22.977405548
N 9.793376923 0.268882811 23.539388657
H 11.293285370 -1.502251744 23.450647354
C 12.446284294 0.683575451 23.486288071
H 13.788895607 -0.723330319 22.824615479
H 12.063901901 -2.253891468 22.081253052
H 10.978766441 2.066742182 23.115848541
O 9.669325829 1.394636869 20.585937500
H 12.971118927 0.020097896 21.504989624
C 7.815910339 -1.557085633 20.960741043
H 7.164478302 -1.909037828 18.543342590
N 6.774234295 -1.040567398 18.307561874
C 5.511788845 0.400578827 19.640893936
C 4.860343456 1.192126870 18.579576492
H 4.038910866 1.773566484 19.021841049
C 6.621300697 -3.524705887 20.692047119
C 6.166098595 -4.510445118 22.052019119
H 6.837803364 -4.803671837 22.868318558
H 5.810665131 -5.386743069 21.576269150
N 7.710420609 -2.890713692 20.929754257
H 6.678978920 -0.533018589 17.464263916
H 5.466205120 -3.805383921 22.433414459
H 5.846847057 2.990309477 17.949672699
O 5.962506294 -3.638136864 19.710176468
C 8.567438126 -0.499527603 21.484201431
C 11.681960106 -1.325979590 22.459863663
C 11.007025719 1.107348561 23.719743729
H 11.009711266 1.287893772 24.790437698
H 13.181319237 1.094192863 24.110359192
C 12.824323654 -0.301733047 22.529977798
H 10.979928970 -0.975625992 21.724588394
C 6.866735935 -0.098144144 19.439785004
H 5.084421158 0.323910803 20.578191757
C 5.854543209 1.966889739 17.939006805
H 4.451123238 0.570566773 17.776872635
H 7.599838734 0.632196784 19.113819122
H 9.372564316 -1.699054480 23.074409485
N 7.190121651 -0.478514493 20.761804581
H 6.586732388 1.475833535 17.374242783
O 9.395339966 0.333751112 20.803247452
