44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.351882935 2.103578568 22.500968933
H 8.800980568 1.249003768 24.032997131
C 8.492814064 0.398572922 23.526449203
H 7.551831245 -0.036973156 23.496662140
H 8.054658890 -1.766706705 22.334560394
C 9.608278275 -0.418826073 22.771949768
H 11.057927132 -0.048685659 24.454195023
C 12.893945694 -0.186165452 23.323337555
H 13.680819511 0.480802149 23.034128189
H 10.945370674 -2.029601812 21.862224579
O 10.354536057 3.241895199 22.634119034
O 9.448287964 1.598467469 21.607864380
N 12.257290840 -0.748362362 22.236743927
C 8.423655510 -0.719258726 20.653419495
C 7.961308002 -0.601584613 19.355079651
C 6.811257362 0.341602623 17.859024048
H 5.332719326 -0.269559920 20.686891556
H 4.027845860 2.154258013 17.697870255
H 3.917092323 1.456684709 19.973049164
C 6.218660355 -3.276091576 20.727090836
C 5.965791225 -5.239356518 22.175436020
H 6.383114338 -5.392556190 23.110349655
H 5.361825943 -5.997949123 21.788688660
N 6.744170666 -0.248050958 19.266332626
N 7.421218872 0.464389414 16.912559509
N 6.142865658 -4.214335442 21.408111572
H 5.841224670 1.671298504 16.400190353
S 5.505352020 -3.978405714 19.616674423
C 9.409961700 0.210049525 21.280340195
C 10.794173241 -1.163665771 22.503128052
C 11.828523636 0.622071445 24.102260590
H 12.283288956 1.134139776 24.935024261
O 11.486840248 1.515954733 23.167680740
H 13.291809082 -0.982507646 23.917295456
H 12.294624329 -0.389446229 21.362697601
C 6.751611710 -1.902769208 20.867242813
C 5.618989468 0.199175820 19.831321716
C 4.747837067 1.550871730 18.122222900
C 4.706112385 1.119509578 19.298368454
H 8.626569748 -0.662154019 18.520685196
N 9.716817856 -1.566406488 23.223070145
N 7.662734032 -1.481745839 21.419572830
C 6.114866734 1.091845155 17.251062393
H 10.201379776 0.231890664 20.555784225
