44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.858091354 1.936559200 22.327484131
C 9.242866516 1.755142927 23.378768921
H 8.492588043 1.551732779 23.994001389
H 7.453878880 -0.591475368 23.665040970
C 8.402662277 -0.983025432 23.371215820
C 9.713421822 -0.640771389 23.791858673
C 10.948155403 -0.655571640 23.146379471
H 12.709492683 1.165094733 23.070035934
C 13.338945389 0.337429941 23.022294998
H 11.475030899 -1.613107920 23.124185562
H 10.270511627 2.887340546 22.104806900
C 9.953938484 0.882321596 21.457792282
H 13.637137413 -1.474471927 21.945461273
C 7.572782993 -1.424800992 20.939743042
N 7.097961426 -1.757023692 18.681655884
C 6.502879620 0.436931342 19.319637299
N 6.268974304 -0.706764519 18.816993713
H 5.015046597 1.511989713 20.687240601
H 3.818402052 2.202280283 18.613334656
C 6.684860229 -3.435765743 20.345203400
H 5.311004162 -5.034102917 21.975481033
H 6.595498085 -5.876467705 22.912042618
C 6.277990341 -5.110261440 22.308601379
N 7.267870903 -2.365933657 19.769046783
C 6.630995274 0.526774526 17.914596558
S 7.219891548 -3.809583902 21.994939804
H 7.189912319 1.497431517 17.711570740
O 5.921661854 -4.129114628 19.783792496
C 8.037978172 -0.863771021 21.823320389
C 10.876778603 -0.085679814 21.851169586
N 10.684938431 0.097697958 24.387039185
H 11.410130501 0.618619561 24.716684341
H 14.056567192 0.287528545 23.779903412
C 13.087480545 -0.591263652 22.120866776
O 11.991897583 -0.504254818 21.355209351
H 7.304365158 0.649732709 20.068317413
C 5.296792984 1.228410721 19.764715195
C 5.249708176 1.051651359 17.541856766
C 4.676868439 1.562422872 18.592372894
H 7.170608521 -0.073297307 17.202812195
N 9.051737785 -1.905171514 23.881408691
N 6.785739422 -0.870850742 21.478822708
H 5.019264698 0.901118875 16.550331116
H 9.519562721 0.929218590 20.516687393
