44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 10.203266144 1.679452419 21.172454834
C 9.727915764 1.270170569 23.217704773
H 8.826104164 1.639582872 23.728378296
H 8.051343918 -0.348432809 23.747325897
H 8.956581116 -2.108558655 22.411411285
H 9.662137032 -0.691423893 24.468816757
C 9.141093254 -0.351360768 23.630189896
H 11.973820686 1.610983729 23.258995056
H 13.870972633 0.672401488 23.015480042
H 12.702341080 -1.889796853 22.905504227
H 10.038742065 2.488124847 23.169017792
C 9.474253654 1.094052315 21.692302704
C 12.892539978 -0.858524442 22.607585907
N 7.822740078 -1.580814838 20.069112778
H 7.031500816 -1.200262785 17.836133957
C 6.493521690 -0.333508432 18.141819000
C 6.212563038 -0.057823092 19.470481873
C 5.191113949 0.830144167 19.842678070
H 3.892842770 2.312480450 19.109304428
N 6.878253460 -2.983637810 21.492942810
C 6.137988091 -5.156886101 22.367633820
H 6.369058132 -5.532542229 23.346130371
H 5.717551231 -5.849401951 21.699750900
C 6.922926903 -2.710880756 20.249679565
N 6.090705395 0.576113939 17.283842087
N 6.386538982 -3.963177919 22.073005676
C 5.193087578 1.537607431 17.629280090
O 6.250497341 -3.297015190 19.424385071
N 9.534227371 -0.310915411 21.234722137
C 10.567345619 -0.703226984 22.016332626
C 11.254246712 0.816051900 23.478086472
H 11.472072601 0.543818235 24.503545761
O 13.688535690 -0.115061253 23.530916214
H 13.427886963 -0.903292716 21.664352417
N 11.669969559 -0.194063216 22.520681381
C 7.079860687 -0.542318285 20.426464081
H 4.887470245 0.852149189 20.843406677
C 4.677837849 1.631235003 18.885976791
H 4.901369095 2.192758083 16.872198105
H 8.295264244 -1.167089462 19.254655838
C 9.400153160 -1.088117599 22.395343781
H 7.089617729 -0.260573953 21.453130722
H 6.538876057 0.629655540 16.400966644
H 8.496131897 1.336821914 21.262603760
