44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.402955055 1.677592754 21.832878113
C 9.803468704 1.876527548 23.068643570
H 7.499991894 0.292333156 24.072185516
C 8.401551247 0.095549457 23.570814133
H 8.816315651 -1.512837648 22.473237991
C 9.677934647 0.723835409 23.943346024
C 11.051115990 -0.108093441 23.762716293
H 13.271297455 1.022596478 22.821460724
C 13.665205956 0.018202778 22.635778427
H 11.708950043 -1.442112446 21.949153900
H 10.277975082 2.809368849 23.353269577
H 9.444794655 2.395087719 21.035617828
H 13.567786217 -0.281466663 21.579639435
H 8.726117134 -2.039745569 20.519395828
O 7.159022331 -2.101883650 19.089076996
H 6.079400539 -0.866175056 17.758338928
H 5.451337814 0.036240470 20.544172287
H 4.021155357 0.408996850 18.916500092
H 4.316750526 1.955614686 19.660968781
C 6.324634552 -3.913443804 21.013559341
C 6.056266785 -5.000697613 22.014873505
H 6.191381454 -4.860102654 23.057846069
H 5.770711899 -5.955811977 21.647188187
C 7.635902882 -2.152606964 20.370145798
H 6.367061138 0.601065457 16.840637207
N 7.266428947 -3.158474207 21.469015121
H 6.557674885 1.889818430 18.840522766
O 5.641125679 -3.892932653 19.971946716
C 8.966347694 0.349968016 21.394184113
O 10.705790520 -1.381239295 23.712511063
H 9.692862511 0.872890651 25.008838654
H 11.751192093 0.484441370 24.353403091
O 13.080814362 -0.867069662 23.492244720
H 14.707857132 -0.028542176 22.858621597
C 11.754100800 -0.987743974 22.947399139
C 6.939442158 -1.143402100 19.987199783
C 6.089243889 0.920826912 18.956745148
C 4.623227596 1.283465981 18.863731384
H 4.440607548 1.753662825 17.909051895
H 7.650621891 -0.063465126 17.880954742
N 8.617279053 -0.528085291 22.442777634
N 6.370072842 0.093592264 20.175571442
C 6.576915264 0.100318007 17.765928268
O 8.972171783 0.138835117 20.242637634
