44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.106012344 1.742887855 22.493499756
H 9.247098923 1.955522299 23.105854034
O 7.484755039 0.955937207 22.759580612
C 7.380422115 -2.099141836 22.762920380
H 7.758004189 -1.769839287 23.702358246
H 9.124380112 -0.703628778 23.913652420
C 10.730008125 0.368574858 23.306457520
C 12.155146599 0.952462971 23.641157150
C 13.225296021 0.223154962 23.282182693
C 11.457717896 -1.021326184 22.507293701
H 10.775368690 2.598402262 22.459915161
O 9.824165344 1.449357510 21.201734543
H 13.546388626 -1.525323510 22.082626343
O 8.444879532 -1.435238242 20.569280624
H 7.600557804 -1.732772946 18.034498215
C 7.191176414 -0.736592889 18.167110443
H 4.975803852 -0.042506035 20.670850754
H 4.069935799 0.573384881 18.363512039
H 4.451677799 1.942667723 19.382183075
C 6.430338383 -3.036868811 20.352926254
C 6.388967991 -3.886403561 21.451436996
Br 6.692510605 -4.630847931 24.097480774
H 6.024840832 -4.893417835 21.361930847
C 7.072407246 -1.690249443 20.396806717
H 6.584776402 -0.483313084 17.318408966
C 6.841399193 -3.390595198 22.595346451
H 5.491521835 1.584249854 16.922855377
H 5.947854519 -3.328037739 19.464763641
C 8.153293610 0.029898938 22.411151886
H 11.007013321 -1.780086875 23.109430313
H 10.417064667 0.388617367 24.371635437
H 12.198760986 1.824263930 24.219861984
H 14.214290619 0.461531579 23.572183609
C 12.871227264 -0.872428179 22.563665390
H 11.121640205 -1.065554976 21.488372803
C 6.464228630 -0.687223375 19.447296143
C 5.485296249 0.113060080 19.761302948
C 4.864766598 1.103592038 18.858465195
H 6.688444138 1.701736927 18.114706039
H 8.002612114 -0.038881648 18.227640152
N 9.298302650 -0.400012583 22.962482452
C 7.611734867 -1.255206466 21.583595276
N 5.820110798 1.494421124 17.811506271
H 9.850662231 0.556670964 20.932809830
