44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.360317230 1.064072371 22.077941895
C 9.675775528 1.627564430 23.376810074
H 8.814537048 1.657843828 24.030979156
H 7.889336586 -0.271169126 23.311372757
C 8.751317024 -0.501796186 22.724437714
C 10.826812744 0.774578393 23.959392548
H 11.454176903 -1.894948483 23.563003540
N 11.571799278 0.051278278 22.986358643
O 13.793932915 -0.070839904 23.313339233
H 11.102661133 -1.694776773 21.849197388
H 10.025784492 2.643391371 23.190689087
O 10.049111366 1.113599420 20.994922638
H 13.029160500 -1.151169896 21.809032440
C 7.560770512 -1.742068768 20.812053680
H 6.888966084 -1.558085084 18.687360764
C 5.696967602 0.042188682 17.900114059
C 6.759605408 -0.477946937 18.781154633
H 4.723656178 -0.249787346 18.223554611
H 4.239661694 1.819680095 19.444866180
C 6.311700821 -3.754040480 20.522670746
C 6.244901657 -4.615311623 22.247158051
H 6.059512138 -5.030871391 23.362646103
H 5.950808048 -5.466255188 21.697858810
N 7.180461884 -2.881629467 20.295839310
H 6.678958416 1.878226757 17.847782135
H 6.782749653 -3.757881403 22.495038986
H 5.097451210 1.943140626 17.137758255
O 5.602361679 -4.260707855 19.793514252
C 8.205488205 -0.881874442 21.535484314
C 11.022126198 -1.238093495 22.820333481
H 10.444142342 0.147004664 24.732704163
H 11.536552429 1.436820269 24.409166336
H 13.546724319 0.669897139 23.802873611
H 12.969864845 0.563859344 21.633358002
C 12.748532295 -0.245373875 22.364295959
H 6.080787182 0.949896693 20.434345245
C 6.493157864 0.106166221 20.128366470
O 5.104421139 1.985422134 19.131441116
C 5.669332027 1.553821087 17.949132919
H 7.710001469 -0.068183564 18.536561966
N 9.590170860 -1.347018003 23.089918137
N 7.150912285 -0.562324762 20.916082382
H 5.897709846 -0.246540383 16.897321701
O 8.799685478 1.455140352 20.986495972
