44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 8.672642708 0.905075192 22.645660400
O 9.339538574 1.193049908 23.806232452
H 7.627928257 0.928394139 22.959213257
H 7.405904293 -1.365907550 23.023023605
N 8.369716644 -1.474522114 22.931848526
H 10.283338547 -0.463684022 24.474561691
C 11.455110550 0.601930439 22.995483398
H 12.965435028 -0.246528104 24.159603119
C 12.840350151 0.119014427 23.173374176
H 12.664927483 -1.922409177 22.592578888
F 11.068262100 2.562058687 22.273040771
H 8.794138908 1.615039349 21.846237183
H 13.832892418 -0.982039154 21.648834229
H 9.111054420 -0.602716446 21.052688599
H 6.332877636 -2.094187737 17.950443268
C 6.114065170 -1.048891068 18.349281311
C 5.268996239 0.163828269 18.692998886
O 4.078625202 0.375623286 18.497045517
H 4.055835247 2.198091507 19.213220596
C 6.355199337 -3.229153156 20.642564774
C 6.168510437 -4.803112984 22.315557480
H 6.294679642 -5.124094963 23.329772949
H 5.895464420 -5.568366528 21.623641968
N 7.211394310 -2.203386784 20.328588486
N 7.207847595 1.262130499 17.312107086
N 6.417308807 -3.587723732 21.968832016
H 5.253278255 1.877442241 17.021144867
O 5.663122654 -3.776533127 19.823471069
C 8.956304550 -0.574654162 22.136554718
C 10.992736816 1.221600533 22.010004044
C 10.544542313 0.537236989 24.170309067
H 11.078597069 1.047773242 24.953195572
H 13.531022072 0.928106070 23.031976700
C 12.873172760 -0.978483617 22.132545471
H 12.112224579 -0.874357224 21.407316208
C 6.956939697 -0.978509665 20.330434799
H 5.188550949 1.421380758 20.210081100
C 4.634932041 1.280212164 19.296329498
C 6.202296257 1.640108228 17.277290344
C 6.446245193 -0.457477242 19.116994858
O 9.661090851 -1.527583718 22.784418106
H 7.020164967 -0.268985868 21.060924530
H 7.516018391 0.848208725 18.183662415
H 10.629582405 0.941901803 21.051635742
