44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 8.584741592 0.789227605 22.442752838
C 9.525369644 1.427472711 23.444559097
H 8.913119316 1.857113600 24.240230560
H 7.570641994 0.766748130 22.898973465
N 10.148010254 -0.940690696 23.050994873
H 9.961384773 -0.078192547 24.892169952
H 10.845385551 -1.603463411 23.550704956
C 11.894873619 0.515183508 23.945442200
H 12.853321075 0.607156098 22.006883621
H 11.378570557 -1.611310005 21.478359222
H 10.158426285 2.219321489 22.966943741
H 8.590574265 1.340267777 21.485658646
H 13.894135475 -1.301824927 22.211231232
C 7.673947334 -2.280566454 20.394245148
H 8.273804665 -0.550699770 18.485412598
H 6.741874695 -0.792099655 17.664924622
H 5.519242764 -0.638807714 19.686306000
H 4.968039036 2.665393829 19.066007614
H 3.535386086 1.801900148 19.185825348
C 6.613220215 -3.360701084 20.621793747
C 6.278317928 -4.907380104 22.205190659
H 6.591776371 -5.251308918 23.170145035
H 5.844941139 -5.595748901 21.521539688
H 8.280833244 -2.509675980 19.590110779
H 5.945050240 1.588159323 16.753793716
N 6.481319427 -3.657350540 21.898662567
C 5.847210884 1.238108754 17.759162903
O 5.980580807 -3.790260553 19.682260513
C 8.269229889 -0.922561944 21.454084396
C 11.120324135 -0.686632156 21.984518051
C 10.379034042 0.276069909 23.956975937
H 12.297954559 0.115386561 24.862417221
H 12.296021461 1.524059772 23.913009644
O 13.371256828 -1.062238574 22.974155426
C 12.367506027 -0.132914409 22.640970230
C 6.564559460 -0.539905548 19.712951660
H 4.969873905 1.225043178 20.014825821
C 4.598278522 1.652053952 19.086994171
O 4.710261345 0.760368168 17.983610153
C 7.235461235 -0.217525750 18.440769196
N 8.922245026 -0.616884410 22.377809525
N 7.323781490 -0.976837695 20.656448364
O 7.105169296 1.164112329 18.213426590
H 10.667803764 0.007330457 21.231472015
