44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.805016518 1.943576336 22.682062149
H 9.000385284 2.436346292 23.215091705
H 7.849686146 0.220166624 23.824260712
H 8.019665718 -1.876700759 23.163993835
C 8.601977348 -0.168992370 23.141216278
H 10.042727470 0.640559673 24.501560211
C 10.992137909 -0.256893605 22.816265106
C 12.369136810 0.069211230 23.423227310
H 14.228568077 -0.830281973 23.116334915
H 11.117062569 -0.197193578 21.748258591
H 10.679533958 2.587274551 22.681327820
O 9.518329620 1.784924388 21.302225113
H 13.457378387 -0.481263995 21.618373871
C 7.401595592 -1.935088873 20.644361496
H 7.200764179 -2.352582932 18.707378387
H 6.507401466 -0.582693636 17.855451584
H 4.031729698 0.537608445 19.010246277
C 4.550608158 1.459283471 19.084402084
H 4.024755955 2.213172436 19.598260880
C 6.316755295 -3.960316658 20.951883316
C 6.237679005 -5.002080441 21.965177536
H 6.553384304 -4.903332710 22.967529297
H 5.898238182 -5.944661617 21.658494949
N 7.643131256 -2.446229219 19.584980011
H 7.378299713 0.290421575 16.578079224
N 6.870049477 -2.870954990 21.424278259
O 6.045576572 1.365261436 17.408702850
O 5.837675095 -4.117311954 19.823572159
C 7.486713409 -0.506795406 20.956392288
O 10.367543221 -1.508845806 22.973495483
C 9.946380615 0.627316356 23.431730270
H 12.313475609 -0.140378296 24.473585129
H 12.691564560 1.086969614 23.344118118
C 13.283312798 -0.812174678 22.632663727
H 12.817534447 -1.767964959 22.527112961
C 6.570619583 0.322519898 20.336502075
O 5.801887512 1.394112587 21.060356140
C 5.650223732 1.055122137 19.924985886
O 5.054925442 1.884608388 17.884666443
H 7.759900570 0.538590848 18.249202728
N 9.005581856 -1.489392757 23.047468185
N 8.155044556 0.062417682 21.769475937
C 6.965688229 0.340367049 17.561805725
H 9.043215752 0.807198763 21.134157181
