44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 9.845308304 1.971458912 22.600816727
C 9.251289368 0.812406778 23.354902267
H 8.196262360 1.070947886 23.423339844
O 7.313404083 -0.944301128 22.838859558
H 8.116148949 -1.391912580 23.214365005
H 9.378251076 0.310805798 24.358736038
N 11.320567131 -0.078787334 22.637386322
C 11.865040779 0.147111461 23.954181671
H 13.021512032 0.282445908 21.580459595
C 12.287795067 -0.514099360 21.678127289
H 10.531966209 2.660416603 22.992845535
H 9.576847076 2.006352901 21.565046310
H 12.846232414 -1.416302681 21.925415039
N 8.236193657 -0.864434600 20.691221237
O 7.234308720 -2.399427414 18.907505035
H 6.892036438 -0.591692150 18.012910843
H 5.327194214 -0.758463442 19.689836502
C 4.850170135 1.240929484 19.050916672
H 4.777579308 2.174880505 19.614164352
C 6.645210743 -3.052368641 19.819072723
C 6.402058125 -4.719473839 22.384906769
H 6.561823845 -5.146633625 23.342824936
H 6.053052902 -5.405827522 21.641614914
C 6.949666500 -2.670733929 21.170991898
H 5.320347309 0.723234355 16.944871902
N 6.621084213 -3.489915133 22.187023163
C 5.654237270 1.264935493 17.813812256
O 5.852625370 -3.988651514 19.676753998
C 9.315041542 -0.145323142 21.051462173
C 9.965152740 -0.280068517 22.461698532
H 11.466649055 -0.680091500 24.551851273
H 11.524226189 1.062572002 24.425859451
O 13.267800331 0.276645929 23.966682434
H 13.679822922 -0.221280754 23.294055939
H 11.766846657 -0.680079043 20.767923355
H 6.243380547 0.472111076 20.582992554
C 5.773961544 0.230070367 19.628471375
H 3.833342075 0.906664550 18.905761719
H 5.927062511 2.252659798 17.515876770
C 6.704479218 0.354130894 18.479026794
H 9.759798050 -1.304183960 22.772266388
C 7.492439747 -1.395627141 21.522832870
H 7.614266872 0.917294443 18.588687897
O 9.830383301 0.516502142 20.216371536
