44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
O 9.601865768 2.496600389 22.252660751
C 8.573499680 0.503705680 22.923391342
H 7.891188145 1.232516170 23.339771271
O 7.036547184 -1.329617500 23.087917328
H 8.744133949 -0.266798526 23.685926437
C 10.849956512 0.560630023 24.235752106
C 10.895408630 0.453415424 22.821233749
O 12.116597176 1.165416956 22.497911453
H 14.023390770 0.742064118 22.944013596
C 12.654137611 -1.037398934 22.598569870
H 10.403820992 2.932133436 22.030075073
C 9.693286896 1.160868883 22.104749680
H 13.126194000 -1.483461142 21.761659622
C 7.033938885 -1.827561140 20.749305725
C 7.251434326 -1.353499889 18.494773865
C 6.714392185 -1.010868549 19.668493271
H 4.857324600 -0.340476155 19.977643967
C 5.323128700 1.441004753 19.184066772
H 4.296057701 1.681601286 19.443601608
C 6.542603016 -3.206293583 20.803527832
C 6.192709446 -4.908955097 22.391944885
H 6.261011600 -5.220092773 23.407154083
H 5.849083424 -5.643755436 21.699783325
H 7.626917362 -2.355065107 18.411361694
H 6.477627754 0.475037724 16.235538483
N 6.565524101 -3.735730171 22.050161362
O 5.139673233 2.081931829 16.964443207
O 6.138433933 -3.773029566 19.807027817
O 8.284207344 -0.226995915 21.754364014
C 11.129724503 -0.977383614 22.449518204
H 10.752566338 -0.244365767 24.845499039
H 11.187553406 1.480467796 24.630851746
C 13.074639320 0.392975539 22.746494293
H 13.003335953 -1.478754997 23.503786087
H 10.697813988 -1.719969869 23.064613342
C 5.793786526 0.160444349 19.925457001
H 6.126227856 0.570608437 20.837978363
H 5.888289452 2.279905319 19.510337830
C 5.597609043 1.355065942 17.729135513
N 7.372172832 -0.481657803 17.542308807
H 10.677857399 -1.189028144 21.495052338
C 7.421349049 -1.158545136 21.922746658
N 6.509261608 0.408053547 17.230918884
H 9.696577072 0.909756064 21.043205261
