44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.251486778 1.913577437 22.293848038
H 9.218310356 1.109854579 23.943183899
H 7.639881611 0.602311671 23.764587402
C 8.622735977 0.191252947 23.840261459
H 8.722270966 -1.705824971 23.019966125
H 8.974553108 -0.392623931 24.669832230
H 11.988667488 -1.932593107 22.801620483
C 11.736094475 0.416206986 23.572053909
H 13.759023666 -0.335418403 23.694431305
C 12.606661797 -1.312148213 22.170467377
H 10.744262695 2.242093086 21.631801605
C 10.077463150 1.384078026 21.848316193
H 13.476315498 -1.808978915 21.807853699
C 7.706124783 -1.122311592 20.677436829
H 7.268168926 -1.683084130 18.203407288
N 6.888077259 -0.783705473 18.039581299
H 5.343490124 -0.929689050 19.230974197
C 4.624147892 1.406173706 18.443933487
H 3.769193411 1.943521500 18.812934875
C 7.033093929 -3.261406660 21.549232483
H 5.485101223 -4.145884991 22.355882645
H 6.909559250 -4.444974422 23.321352005
H 6.732050896 -5.236112595 21.780834198
C 7.044337749 -2.457771063 20.651754379
H 6.679846764 -0.333430231 17.205179214
C 6.542321682 -4.304166317 22.304145813
O 4.542908192 0.714299917 17.198740005
H 6.306563854 -2.830809593 19.899400711
C 8.750338554 -0.431431472 21.487913132
O 10.840520859 0.456321806 22.533151627
H 11.334934235 -0.261402309 24.314250946
H 11.909971237 1.355865240 24.064559937
H 13.474907875 0.663800657 22.349994659
C 13.040696144 -0.102144465 22.950973511
H 12.009147644 -1.055136561 21.309417725
C 5.527085781 1.018392444 19.696416855
H 4.952262402 0.829209685 20.572088242
H 6.139699459 1.857813239 19.822532654
C 5.386581421 1.389797211 17.555870056
C 6.187664986 -0.252268881 19.226600647
N 8.799823761 -0.766062737 22.714460373
N 7.130583286 -0.226669103 20.242677689
H 6.485552311 1.606241226 17.346694946
O 9.430378914 0.530134499 20.884094238
