44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.308664322 1.571494102 23.235382080
H 9.526507378 2.168420553 23.717878342
H 8.078824997 0.698274612 23.723079681
H 7.931677818 -0.969587743 23.365934372
C 8.656732559 -0.229483828 23.736892700
H 8.929086685 -0.551258028 24.707489014
C 10.711161613 -0.995627582 22.565681458
H 13.082148552 -0.724983513 23.679098129
H 13.709273338 0.266541094 22.382627487
O 11.350689888 -1.674602628 21.555595398
H 10.693390846 2.250736475 22.432298660
H 9.377222061 1.490459442 21.226440430
H 13.704477310 -1.487445712 22.206649780
C 8.122320175 -1.800040483 21.144531250
N 6.990147591 -1.655037880 18.887397766
C 7.109136581 -0.595797598 18.375839233
C 6.382029057 -0.339101017 19.251405716
C 4.923327923 1.336575150 19.493362427
H 4.247789383 1.918262482 20.026556015
C 7.287131786 -2.877372503 20.553995132
C 6.381790638 -4.869291306 22.049198151
H 6.639508724 -4.743338108 23.065866470
H 6.050259590 -5.845064163 21.791513443
N 7.380991459 -2.776661158 19.339536667
N 5.994473457 1.292377591 17.165933609
C 6.459251881 -4.009165764 20.965940475
O 4.915580273 0.459321976 17.184816360
O 5.718474865 -4.274509907 19.930839539
C 8.420537949 -0.290429145 21.128263474
C 10.085659027 0.178733185 23.205873489
H 11.171310425 0.496837348 24.981729507
C 11.256493568 0.923345506 24.009939194
H 12.304288864 1.265471339 23.916118622
C 13.177995682 -0.634354055 22.613967896
N 11.895559311 -0.600611031 22.010456085
H 5.938886166 0.490490049 21.071443558
C 5.697906494 0.558117926 20.069326401
H 4.192499161 2.226667404 17.862878799
C 4.944464207 1.447784305 17.963985443
H 7.828878880 -0.151175827 17.682092667
H 9.959778786 -1.770091176 22.840988159
N 7.635822773 0.482724816 21.020366669
H 6.772308826 1.257172585 16.776411057
N 9.148408890 0.600119710 20.889114380
