44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.500644684 1.505105615 22.403646469
H 8.897948265 1.982625723 23.152551651
H 7.775525093 0.085488923 23.939422607
C 8.611733437 -0.463040203 23.448038101
H 8.318511963 -1.510922194 23.380741119
C 9.994095802 -0.216653436 23.727804184
N 11.354216576 -0.844015062 23.639036179
C 12.565285683 1.169239283 22.957881927
O 13.607151031 1.295907617 22.477117538
H 10.938551903 -2.186490774 22.153177261
S 11.148343086 2.226861000 22.487192154
H 9.309928894 1.690670371 21.359317780
H 12.636439323 -1.762720108 22.274076462
C 8.175100327 -0.256358653 20.289255142
O 7.149734020 -1.872189283 18.063114166
C 6.848693848 -0.810872197 18.046022415
H 5.269212723 0.089332037 20.756420135
H 4.091196537 0.742566049 18.976146698
H 4.599479675 2.309458256 19.394149780
C 6.493458748 -3.254841566 20.528429031
H 5.164202213 -4.740629673 22.264226913
C 6.211431503 -4.771664619 22.120334625
H 6.662405491 -5.712811947 22.167091370
N 6.897542953 -2.058946609 20.174814224
H 7.088634014 0.394922823 16.751543045
N 6.835429668 -3.692376614 21.812936783
O 5.297406673 1.859091878 16.824117661
O 5.814561844 -3.920599222 19.762413025
C 8.716762543 -1.147498488 21.040445328
C 11.591154099 -1.363683343 22.331619263
H 10.122943878 0.378732055 24.636308670
H 12.218187332 0.588600338 24.924772263
C 12.399098396 0.116854385 23.971969604
H 13.327845573 -0.432323605 23.931489944
H 11.517643929 -0.643520951 21.545669556
C 7.157316685 0.832076132 20.292242050
C 5.810233593 0.728200674 20.157161713
C 4.969556808 1.332564831 19.114826202
C 5.617517948 1.277123570 17.763427734
H 8.705390930 -0.115116321 19.356657028
N 9.446391106 0.059090994 22.500293732
N 7.699050903 -1.360265970 20.872455597
N 6.620854378 0.326104075 17.633571625
O 7.916049480 1.661822319 20.400779724
