44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.704221725 2.262105703 22.290952682
C 9.168642044 1.659658432 23.012456894
H 8.581309319 1.601996064 23.899496078
H 7.422006130 -0.816582441 23.269817352
C 8.411813736 -0.725056767 23.240566254
H 8.971284866 -1.206542850 23.981536865
C 11.157883644 -0.559630990 23.338098526
C 12.463421822 0.160018742 23.478118896
H 14.024291039 0.167317450 22.093982697
H 12.693021774 -0.915209234 21.622581482
H 10.151378632 2.111912727 23.103881836
H 9.558782578 1.288475394 20.718746185
C 13.312251091 -0.545242488 22.426568985
C 8.295145988 -1.347738504 20.770700455
H 6.547197819 -1.346944928 18.378208160
C 6.825033188 -0.307322264 18.498830795
C 6.359140396 0.328250825 19.764411926
C 4.722419262 1.647467852 18.860511780
H 3.912746906 2.301686287 18.993696213
C 6.546410084 -3.287980795 20.847024918
H 5.113188744 -5.043673038 22.684360504
H 6.731770515 -5.729771614 22.598239899
C 6.053709984 -4.977428913 22.155715942
N 7.040282249 -2.285073996 20.230567932
C 6.330997944 0.583545744 17.437683105
N 6.462240696 -3.818622589 21.937000275
C 5.388316631 1.523576975 17.668069839
S 5.876824379 -4.594863415 20.419858932
C 9.647470474 0.268946737 21.166217804
N 10.556403160 -0.156844527 22.143049240
H 10.586329460 -0.349489063 24.233795166
H 12.810729027 0.078733608 24.488586426
H 12.423767090 1.183055043 23.253738403
H 13.808635712 -1.371153712 22.849842072
H 11.304455757 -1.618141055 23.190542221
H 7.124391556 0.512493551 20.438528061
C 5.173624039 0.916181624 19.914493561
H 4.591802597 0.886809170 20.798564911
H 5.163362980 2.214468956 16.905319214
H 7.890472889 -0.310380995 18.491193771
C 9.264285088 0.203360498 22.415090561
N 7.463892937 -1.312738776 21.059959412
H 6.805868149 0.502804458 16.509408951
H 9.651642799 -0.261534721 20.224727631
