44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 10.343779564 1.635659814 22.179027557
H 10.382770538 1.140173674 24.282745361
H 8.616597176 1.435279131 22.845045090
H 7.462556839 -0.567399502 23.091680527
O 8.009104729 -1.388318419 22.964410782
H 9.632738113 -0.836919129 23.642133713
C 11.526192665 -0.442824990 23.413284302
H 11.952361107 1.577525616 23.506650925
H 13.751454353 0.779829800 22.467576981
H 12.774103165 -1.840066552 22.473632812
H 9.130702972 2.738555670 21.779424667
C 9.295451164 1.689714074 21.997262955
C 12.886404991 -0.846697688 22.891637802
C 7.841812611 -1.170128942 21.524133682
H 7.488275528 -1.250560284 18.323991776
C 6.670219898 -0.549855113 18.189233780
H 5.768866539 -1.031020045 18.565542221
C 5.274260521 1.272261143 19.351570129
H 4.695593834 2.154467106 19.894718170
C 6.073596478 -4.075737000 21.092250824
H 4.932821274 -5.451205730 22.282953262
H 6.732095718 -5.635135174 22.653831482
C 5.928547382 -5.221328735 22.102846146
C 6.978014469 -2.011984587 21.129705429
H 7.291407108 1.431592822 18.310699463
N 6.720558643 -3.221231461 21.760654449
H 5.294825077 2.291712046 17.484888077
O 5.545381546 -4.113081455 19.996248245
C 9.144830704 -0.458230227 21.279203415
N 10.471762657 -1.053107262 23.112720490
C 11.426667213 0.843028307 24.103649139
H 11.955208778 0.774750888 25.038471222
H 13.533928871 -0.801448464 23.787363052
O 13.442865372 0.027975690 21.960067749
H 11.157890320 -1.021380663 21.352760315
H 7.276509285 0.641530454 19.873704910
H 5.077318192 0.559212029 20.101512909
C 4.896567822 1.477932215 18.066110611
H 4.379244328 0.752971351 17.512165070
C 6.801187515 0.730753303 18.936920166
N 10.207905769 -1.061873674 21.713035583
N 6.640762806 -0.861069083 20.749769211
H 6.600987434 -0.298788786 17.130870819
O 9.078740120 0.769366384 20.888620377
