44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.064125061 1.958433509 21.755596161
H 9.321325302 1.170963645 24.024534225
H 8.085506439 0.066462219 24.462274551
H 7.324503422 0.313315123 22.392995834
C 9.140933990 -0.534282029 22.726156235
C 9.107642174 0.105945073 24.079511642
N 11.494496346 -0.122471191 22.855510712
C 12.321886063 0.639418244 23.754266739
H 13.421404839 -0.736334383 22.402624130
H 12.023056984 -1.980076313 22.313364029
H 10.703030586 2.329272032 21.999404907
C 10.025443077 1.485883951 21.697870255
H 12.462774277 -0.907737553 21.066007614
N 8.131733894 -2.068094254 20.691089630
O 7.024601936 -1.567969561 18.606163025
C 7.213458538 -0.342480510 18.384439468
H 4.918348312 -0.291072816 19.809715271
C 5.074056149 0.763501048 19.871807098
H 4.001480103 2.318868399 19.145429611
C 6.328961849 -4.621168613 22.137107849
H 5.315277100 -4.388656139 21.974653244
H 6.454228878 -4.887289524 23.184337616
H 6.608554363 -5.497716427 21.578830719
C 7.195199490 -3.021211147 20.611457825
N 6.750127792 0.818896711 16.593702316
O 7.100269794 -3.512248516 21.866146088
O 4.934112549 2.225488663 16.810907364
O 6.526600838 -3.503317595 19.713378906
N 8.050436974 -0.155928969 21.872657776
C 10.381155014 0.212615877 22.123771667
H 9.905924797 -0.334500045 24.676286697
H 11.709553719 1.068708181 24.530626297
H 12.898689270 1.418805599 23.280197144
H 13.046766281 -0.048266020 24.166687012
C 12.395925522 -0.981329083 22.133819580
C 7.208257675 -0.613598108 19.528848648
H 5.503880024 1.084835291 20.783611298
C 4.728556633 1.567650676 18.974128723
C 5.455667973 1.464130282 17.562622070
H 8.113275528 -0.130158782 17.837316513
H 9.296335220 -1.593375206 22.669242859
N 7.696864605 -0.849980354 20.840326309
N 6.365387917 0.675864697 17.539003372
O 10.263050079 0.515101969 20.776283264
